sigma,mu,exp_H,error,acceptance
0.624149,0.807171,-0.453485,0.00187476,0.78445
0.624149,0.807171,-0.453485,0.00187476,0.78192
0.624149,0.807171,-0.453485,0.00187476,0.7864
0.624149,0.807171,-0.453485,0.00187476,0.78573
0.624149,0.807171,-0.453485,0.00187476,0.78303
0.624149,0.807171,-0.453485,0.00187476,0.78486
0.624149,0.807171,-0.453485,0.00187476,0.78501
0.624149,0.807171,-0.453485,0.00187476,0.78799
0.624149,0.807171,-0.453485,0.00187476,0.78574
0.624149,0.807171,-0.453485,0.00187476,0.78535
0.624149,0.807171,-0.453485,0.00187476,0.78534
0.624149,0.807171,-0.453485,0.00187476,0.78392
0.624149,0.807171,-0.453485,0.00187476,0.78324
0.624149,0.807171,-0.453485,0.00187476,0.78552
0.624149,0.807171,-0.453485,0.00187476,0.78677
0.624149,0.807171,-0.453485,0.00187476,0.78455
0.624149,0.807171,-0.453485,0.00187476,0.78213
0.624149,0.807171,-0.453485,0.00187476,0.78517
0.624149,0.807171,-0.453485,0.00187476,0.78102
0.624149,0.807171,-0.453485,0.00187476,0.78471
0.624149,0.807171,-0.453485,0.00187476,0.78557
0.624149,0.807171,-0.453485,0.00187476,0.78237
0.624149,0.807171,-0.453485,0.00187476,0.78473
0.624149,0.807171,-0.453485,0.00187476,0.78557
0.624149,0.807171,-0.453485,0.00187476,0.7849
0.624149,0.807171,-0.453485,0.00187476,0.78493
0.624149,0.807171,-0.453485,0.00187476,0.78662
0.624149,0.807171,-0.453485,0.00187476,0.78573
0.624149,0.807171,-0.453485,0.00187476,0.78543
0.624149,0.807171,-0.453485,0.00187476,0.78408
0.624149,0.807171,-0.453485,0.00187476,0.78617
0.624149,0.807171,-0.453485,0.00187476,0.78192
0.624149,0.807171,-0.453485,0.00187476,0.78588
0.624149,0.807171,-0.453485,0.00187476,0.78566
0.624149,0.807171,-0.453485,0.00187476,0.7837
0.624149,0.807171,-0.453485,0.00187476,0.78519
0.624149,0.807171,-0.453485,0.00187476,0.78537
0.624149,0.807171,-0.453485,0.00187476,0.78584
0.624149,0.807171,-0.453485,0.00187476,0.78362
0.624149,0.807171,-0.453485,0.00187476,0.78787
0.624149,0.807171,-0.453485,0.00187476,0.78493
0.624149,0.807171,-0.453485,0.00187476,0.78437
0.624149,0.807171,-0.453485,0.00187476,0.78333
0.624149,0.807171,-0.453485,0.00187476,0.78597
0.624149,0.807171,-0.453485,0.00187476,0.78405
0.624149,0.807171,-0.453485,0.00187476,0.78681
0.624149,0.807171,-0.453485,0.00187476,0.78334
0.624149,0.807171,-0.453485,0.00187476,0.78337
0.624149,0.807171,-0.453485,0.00187476,0.78273
0.624149,0.807171,-0.453485,0.00187476,0.78648
0.624149,0.807171,-0.453485,0.00187476,0.78533
0.624149,0.807171,-0.453485,0.00187476,0.78506
0.624149,0.807171,-0.453485,0.00187476,0.7871
0.624149,0.807171,-0.453485,0.00187476,0.78446
0.624149,0.807171,-0.453485,0.00187476,0.78639
0.624149,0.807171,-0.453485,0.00187476,0.78219
0.624149,0.807171,-0.453485,0.00187476,0.78228
0.624149,0.807171,-0.453485,0.00187476,0.78546
0.624149,0.807171,-0.453485,0.00187476,0.78628
0.624149,0.807171,-0.453485,0.00187476,0.78315
0.624149,0.807171,-0.453485,0.00187476,0.78446
0.624149,0.807171,-0.453485,0.00187476,0.78411
0.624149,0.807171,-0.453485,0.00187476,0.78301
0.624149,0.807171,-0.453485,0.00187476,0.78304
0.624149,0.807171,-0.453485,0.00187476,0.78431
0.624149,0.807171,-0.453485,0.00187476,0.78355
0.624149,0.807171,-0.453485,0.00187476,0.78271
0.624149,0.807171,-0.453485,0.00187476,0.78109
0.624149,0.807171,-0.453485,0.00187476,0.78608
0.624149,0.807171,-0.453485,0.00187476,0.78645
0.624149,0.807171,-0.453485,0.00187476,0.78515
0.624149,0.807171,-0.453485,0.00187476,0.78368
0.624149,0.807171,-0.453485,0.00187476,0.78457
0.624149,0.807171,-0.453485,0.00187476,0.78415
0.624149,0.807171,-0.453485,0.00187476,0.7859
0.624149,0.807171,-0.453485,0.00187476,0.78274
0.624149,0.807171,-0.453485,0.00187476,0.7826
0.624149,0.807171,-0.453485,0.00187476,0.78863
0.624149,0.807171,-0.453485,0.00187476,0.78414
0.624149,0.807171,-0.453485,0.00187476,0.7837
0.624149,0.807171,-0.453485,0.00187476,0.7874
0.624149,0.807171,-0.453485,0.00187476,0.7873
0.624149,0.807171,-0.453485,0.00187476,0.7842
0.624149,0.807171,-0.453485,0.00187476,0.78606
0.624149,0.807171,-0.453485,0.00187476,0.78687
0.624149,0.807171,-0.453485,0.00187476,0.7857
0.624149,0.807171,-0.453485,0.00187476,0.78426
0.624149,0.807171,-0.453485,0.00187476,0.78196
0.624149,0.807171,-0.453485,0.00187476,0.78237
0.624149,0.807171,-0.453485,0.00187476,0.7833
0.624149,0.807171,-0.453485,0.00187476,0.78478
0.624149,0.807171,-0.453485,0.00187476,0.786
0.624149,0.807171,-0.453485,0.00187476,0.78043
0.624149,0.807171,-0.453485,0.00187476,0.78472
0.624149,0.807171,-0.453485,0.00187476,0.78665
0.624149,0.807171,-0.453485,0.00187476,0.78341
0.624149,0.807171,-0.453485,0.00187476,0.78387
0.624149,0.807171,-0.453485,0.00187476,0.7832
0.624149,0.807171,-0.453485,0.00187476,0.78508
0.624149,0.807171,-0.453485,0.00187476,0.78241
0.624149,0.807171,-0.453485,0.00187476,0.78691
0.624149,0.807171,-0.453485,0.00187476,0.78606
0.624149,0.807171,-0.453485,0.00187476,0.78389
0.624149,0.807171,-0.453485,0.00187476,0.78456
0.624149,0.807171,-0.453485,0.00187476,0.7845
0.624149,0.807171,-0.453485,0.00187476,0.78167
0.624149,0.807171,-0.453485,0.00187476,0.78717
0.624149,0.807171,-0.453485,0.00187476,0.78314
0.624149,0.807171,-0.453485,0.00187476,0.78154
0.624149,0.807171,-0.453485,0.00187476,0.7872
0.624149,0.807171,-0.453485,0.00187476,0.78655
0.624149,0.807171,-0.453485,0.00187476,0.78662
0.624149,0.807171,-0.453485,0.00187476,0.78457
0.624149,0.807171,-0.453485,0.00187476,0.78542
0.624149,0.807171,-0.453485,0.00187476,0.78311
0.624149,0.807171,-0.453485,0.00187476,0.78548
0.624149,0.807171,-0.453485,0.00187476,0.78514
0.624149,0.807171,-0.453485,0.00187476,0.78533
0.624149,0.807171,-0.453485,0.00187476,0.78604
0.624149,0.807171,-0.453485,0.00187476,0.78367
0.624149,0.807171,-0.453485,0.00187476,0.78234
0.624149,0.807171,-0.453485,0.00187476,0.78404
0.624149,0.807171,-0.453485,0.00187476,0.78367
0.624149,0.807171,-0.453485,0.00187476,0.78452
0.624149,0.807171,-0.453485,0.00187476,0.78555
0.624149,0.807171,-0.453485,0.00187476,0.78408
0.624149,0.807171,-0.453485,0.00187476,0.785
0.624149,0.807171,-0.453485,0.00187476,0.78412
0.624149,0.807171,-0.453485,0.00187476,0.78559
0.624149,0.807171,-0.453485,0.00187476,0.78319
0.624149,0.807171,-0.453485,0.00187476,0.78384
0.624149,0.807171,-0.453485,0.00187476,0.78332
0.624149,0.807171,-0.453485,0.00187476,0.78394
0.624149,0.807171,-0.453485,0.00187476,0.78854
0.624149,0.807171,-0.453485,0.00187476,0.78329
0.624149,0.807171,-0.453485,0.00187476,0.78494
0.624149,0.807171,-0.453485,0.00187476,0.78393
0.624149,0.807171,-0.453485,0.00187476,0.78807
0.624149,0.807171,-0.453485,0.00187476,0.78258
0.624149,0.807171,-0.453485,0.00187476,0.78254
0.624149,0.807171,-0.453485,0.00187476,0.78763
0.624149,0.807171,-0.453485,0.00187476,0.78415
0.624149,0.807171,-0.453485,0.00187476,0.78506
0.624149,0.807171,-0.453485,0.00187476,0.78436
0.624149,0.807171,-0.453485,0.00187476,0.78508
0.624149,0.807171,-0.453485,0.00187476,0.78584
0.624149,0.807171,-0.453485,0.00187476,0.7845
0.624149,0.807171,-0.453485,0.00187476,0.78554
0.624149,0.807171,-0.453485,0.00187476,0.78508
0.624149,0.807171,-0.453485,0.00187476,0.7823
0.624149,0.807171,-0.453485,0.00187476,0.78708
0.624149,0.807171,-0.453485,0.00187476,0.78369
0.624149,0.807171,-0.453485,0.00187476,0.78199
0.624149,0.807171,-0.453485,0.00187476,0.78593
0.624149,0.807171,-0.453485,0.00187476,0.78554
0.624149,0.807171,-0.453485,0.00187476,0.78327
0.624149,0.807171,-0.453485,0.00187476,0.78445
0.624149,0.807171,-0.453485,0.00187476,0.78492
0.624149,0.807171,-0.453485,0.00187476,0.78313
0.624149,0.807171,-0.453485,0.00187476,0.7841
0.624149,0.807171,-0.453485,0.00187476,0.78553
0.624149,0.807171,-0.453485,0.00187476,0.78277
0.624149,0.807171,-0.453485,0.00187476,0.7851
0.624149,0.807171,-0.453485,0.00187476,0.78574
0.624149,0.807171,-0.453485,0.00187476,0.78418
0.624149,0.807171,-0.453485,0.00187476,0.78643
0.624149,0.807171,-0.453485,0.00187476,0.7825
0.624149,0.807171,-0.453485,0.00187476,0.78435
0.624149,0.807171,-0.453485,0.00187476,0.78336
0.624149,0.807171,-0.453485,0.00187476,0.78725
0.624149,0.807171,-0.453485,0.00187476,0.78749
0.624149,0.807171,-0.453485,0.00187476,0.78629
0.624149,0.807171,-0.453485,0.00187476,0.78313
0.624149,0.807171,-0.453485,0.00187476,0.78655
0.624149,0.807171,-0.453485,0.00187476,0.78365
0.624149,0.807171,-0.453485,0.00187476,0.78421
0.624149,0.807171,-0.453485,0.00187476,0.78338
0.624149,0.807171,-0.453485,0.00187476,0.78434
0.624149,0.807171,-0.453485,0.00187476,0.78564
0.624149,0.807171,-0.453485,0.00187476,0.78363
0.624149,0.807171,-0.453485,0.00187476,0.78379
0.624149,0.807171,-0.453485,0.00187476,0.78396
0.624149,0.807171,-0.453485,0.00187476,0.78403
0.624149,0.807171,-0.453485,0.00187476,0.78424
0.624149,0.807171,-0.453485,0.00187476,0.78535
0.624149,0.807171,-0.453485,0.00187476,0.78414
0.624149,0.807171,-0.453485,0.00187476,0.78656
0.624149,0.807171,-0.453485,0.00187476,0.78374
0.624149,0.807171,-0.453485,0.00187476,0.78555
0.624149,0.807171,-0.453485,0.00187476,0.78425
0.624149,0.807171,-0.453485,0.00187476,0.7828
0.624149,0.807171,-0.453485,0.00187476,0.78469
0.624149,0.807171,-0.453485,0.00187476,0.78687
0.624149,0.807171,-0.453485,0.00187476,0.78588
0.624149,0.807171,-0.453485,0.00187476,0.78337
0.624149,0.807171,-0.453485,0.00187476,0.78355
0.624149,0.807171,-0.453485,0.00187476,0.78438
0.624149,0.807171,-0.453485,0.00187476,0.78445
0.624149,0.807171,-0.453485,0.00187476,0.78249
0.624149,0.807171,-0.453485,0.00187476,0.78594
0.624149,0.807171,-0.453485,0.00187476,0.78486
0.624149,0.807171,-0.453485,0.00187476,0.78441
0.624149,0.807171,-0.453485,0.00187476,0.78343
0.624149,0.807171,-0.453485,0.00187476,0.78356
0.624149,0.807171,-0.453485,0.00187476,0.78383
0.624149,0.807171,-0.453485,0.00187476,0.78579
0.624149,0.807171,-0.453485,0.00187476,0.78307
0.624149,0.807171,-0.453485,0.00187476,0.78489
0.624149,0.807171,-0.453485,0.00187476,0.78509
0.624149,0.807171,-0.453485,0.00187476,0.78512
0.624149,0.807171,-0.453485,0.00187476,0.78173
0.624149,0.807171,-0.453485,0.00187476,0.78506
0.624149,0.807171,-0.453485,0.00187476,0.78583
0.624149,0.807171,-0.453485,0.00187476,0.78609
0.624149,0.807171,-0.453485,0.00187476,0.78482
0.624149,0.807171,-0.453485,0.00187476,0.78585
0.624149,0.807171,-0.453485,0.00187476,0.78526
0.624149,0.807171,-0.453485,0.00187476,0.78631
0.624149,0.807171,-0.453485,0.00187476,0.78428
0.624149,0.807171,-0.453485,0.00187476,0.78397
0.624149,0.807171,-0.453485,0.00187476,0.78671
0.624149,0.807171,-0.453485,0.00187476,0.78436
0.624149,0.807171,-0.453485,0.00187476,0.7841
0.624149,0.807171,-0.453485,0.00187476,0.78437
0.624149,0.807171,-0.453485,0.00187476,0.7855
0.624149,0.807171,-0.453485,0.00187476,0.78384
0.624149,0.807171,-0.453485,0.00187476,0.78749
0.624149,0.807171,-0.453485,0.00187476,0.78501
0.624149,0.807171,-0.453485,0.00187476,0.7851
0.624149,0.807171,-0.453485,0.00187476,0.78428
0.624149,0.807171,-0.453485,0.00187476,0.78543
0.624149,0.807171,-0.453485,0.00187476,0.78406
0.624149,0.807171,-0.453485,0.00187476,0.78471
0.624149,0.807171,-0.453485,0.00187476,0.78698
0.624149,0.807171,-0.453485,0.00187476,0.7857
0.624149,0.807171,-0.453485,0.00187476,0.78271
0.624149,0.807171,-0.453485,0.00187476,0.78299
0.624149,0.807171,-0.453485,0.00187476,0.78178
0.624149,0.807171,-0.453485,0.00187476,0.78319
0.624149,0.807171,-0.453485,0.00187476,0.78398
0.624149,0.807171,-0.453485,0.00187476,0.78383
0.624149,0.807171,-0.453485,0.00187476,0.78485
0.624149,0.807171,-0.453485,0.00187476,0.78538
0.624149,0.807171,-0.453485,0.00187476,0.7824
0.624149,0.807171,-0.453485,0.00187476,0.78415
0.624149,0.807171,-0.453485,0.00187476,0.78387
0.624149,0.807171,-0.453485,0.00187476,0.78567
0.624149,0.807171,-0.453485,0.00187476,0.78337
0.624149,0.807171,-0.453485,0.00187476,0.7855
0.624149,0.807171,-0.453485,0.00187476,0.78282
0.624149,0.807171,-0.453485,0.00187476,0.78276
0.624149,0.807171,-0.453485,0.00187476,0.78498
0.624149,0.807171,-0.453485,0.00187476,0.78078
0.624149,0.807171,-0.453485,0.00187476,0.78364
0.624149,0.807171,-0.453485,0.00187476,0.78311
0.624149,0.807171,-0.453485,0.00187476,0.78402
0.624149,0.807171,-0.453485,0.00187476,0.78323
0.624149,0.807171,-0.453485,0.00187476,0.78536
0.624149,0.807171,-0.453485,0.00187476,0.78302
0.624149,0.807171,-0.453485,0.00187476,0.78282
0.624149,0.807171,-0.453485,0.00187476,0.78473
0.624149,0.807171,-0.453485,0.00187476,0.78517
0.624149,0.807171,-0.453485,0.00187476,0.78545
0.624149,0.807171,-0.453485,0.00187476,0.78419
0.624149,0.807171,-0.453485,0.00187476,0.78495
0.624149,0.807171,-0.453485,0.00187476,0.78484
0.624149,0.807171,-0.453485,0.00187476,0.78289
0.624149,0.807171,-0.453485,0.00187476,0.78343
0.624149,0.807171,-0.453485,0.00187476,0.78658
0.624149,0.807171,-0.453485,0.00187476,0.78609
0.624149,0.807171,-0.453485,0.00187476,0.78591
0.624149,0.807171,-0.453485,0.00187476,0.78343
0.624149,0.807171,-0.453485,0.00187476,0.78256
0.624149,0.807171,-0.453485,0.00187476,0.7848
0.624149,0.807171,-0.453485,0.00187476,0.78445
0.624149,0.807171,-0.453485,0.00187476,0.78387
0.624149,0.807171,-0.453485,0.00187476,0.78605
0.624149,0.807171,-0.453485,0.00187476,0.78423
0.624149,0.807171,-0.453485,0.00187476,0.78363
0.624149,0.807171,-0.453485,0.00187476,0.78626
0.624149,0.807171,-0.453485,0.00187476,0.78426
0.624149,0.807171,-0.453485,0.00187476,0.78595
0.624149,0.807171,-0.453485,0.00187476,0.78716
0.624149,0.807171,-0.453485,0.00187476,0.78513
0.624149,0.807171,-0.453485,0.00187476,0.78564
0.624149,0.807171,-0.453485,0.00187476,0.78372
0.624149,0.807171,-0.453485,0.00187476,0.78444
0.624149,0.807171,-0.453485,0.00187476,0.78436
0.624149,0.807171,-0.453485,0.00187476,0.78444
0.624149,0.807171,-0.453485,0.00187476,0.7863
0.624149,0.807171,-0.453485,0.00187476,0.78322
0.624149,0.807171,-0.453485,0.00187476,0.78401
0.624149,0.807171,-0.453485,0.00187476,0.78573
0.624149,0.807171,-0.453485,0.00187476,0.78531
0.624149,0.807171,-0.453485,0.00187476,0.78378
0.624149,0.807171,-0.453485,0.00187476,0.78288
0.624149,0.807171,-0.453485,0.00187476,0.78559
0.624149,0.807171,-0.453485,0.00187476,0.78169
0.624149,0.807171,-0.453485,0.00187476,0.78548
0.624149,0.807171,-0.453485,0.00187476,0.78234
0.624149,0.807171,-0.453485,0.00187476,0.78565
0.624149,0.807171,-0.453485,0.00187476,0.78362
0.624149,0.807171,-0.453485,0.00187476,0.7856
0.624149,0.807171,-0.453485,0.00187476,0.78501
0.624149,0.807171,-0.453485,0.00187476,0.78593
0.624149,0.807171,-0.453485,0.00187476,0.78416
0.624149,0.807171,-0.453485,0.00187476,0.78373
0.624149,0.807171,-0.453485,0.00187476,0.78522
0.624149,0.807171,-0.453485,0.00187476,0.7872
0.624149,0.807171,-0.453485,0.00187476,0.78492
0.624149,0.807171,-0.453485,0.00187476,0.78466
0.624149,0.807171,-0.453485,0.00187476,0.78238
0.624149,0.807171,-0.453485,0.00187476,0.78506
0.624149,0.807171,-0.453485,0.00187476,0.78479
0.624149,0.807171,-0.453485,0.00187476,0.78628
0.624149,0.807171,-0.453485,0.00187476,0.78487
0.624149,0.807171,-0.453485,0.00187476,0.78445
0.624149,0.807171,-0.453485,0.00187476,0.78488
0.624149,0.807171,-0.453485,0.00187476,0.78337
0.624149,0.807171,-0.453485,0.00187476,0.78347
0.624149,0.807171,-0.453485,0.00187476,0.78419
0.624149,0.807171,-0.453485,0.00187476,0.78485
0.624149,0.807171,-0.453485,0.00187476,0.78274
0.624149,0.807171,-0.453485,0.00187476,0.78475
0.624149,0.807171,-0.453485,0.00187476,0.78498
0.624149,0.807171,-0.453485,0.00187476,0.78272
0.624149,0.807171,-0.453485,0.00187476,0.78503
0.624149,0.807171,-0.453485,0.00187476,0.78558
0.624149,0.807171,-0.453485,0.00187476,0.78303
0.624149,0.807171,-0.453485,0.00187476,0.78249
0.624149,0.807171,-0.453485,0.00187476,0.78615
0.624149,0.807171,-0.453485,0.00187476,0.78426
0.624149,0.807171,-0.453485,0.00187476,0.78268
0.624149,0.807171,-0.453485,0.00187476,0.78391
0.624149,0.807171,-0.453485,0.00187476,0.77967
0.624149,0.807171,-0.453485,0.00187476,0.7861
0.624149,0.807171,-0.453485,0.00187476,0.78512
0.624149,0.807171,-0.453485,0.00187476,0.78446
0.624149,0.807171,-0.453485,0.00187476,0.78548
0.624149,0.807171,-0.453485,0.00187476,0.77903
0.624149,0.807171,-0.453485,0.00187476,0.78463
0.624149,0.807171,-0.453485,0.00187476,0.785
0.624149,0.807171,-0.453485,0.00187476,0.78666
0.624149,0.807171,-0.453485,0.00187476,0.78653
0.624149,0.807171,-0.453485,0.00187476,0.78583
0.624149,0.807171,-0.453485,0.00187476,0.78394
0.624149,0.807171,-0.453485,0.00187476,0.78456
0.624149,0.807171,-0.453485,0.00187476,0.78591
0.624149,0.807171,-0.453485,0.00187476,0.78518
0.624149,0.807171,-0.453485,0.00187476,0.7873
0.624149,0.807171,-0.453485,0.00187476,0.78483
0.624149,0.807171,-0.453485,0.00187476,0.78641
0.624149,0.807171,-0.453485,0.00187476,0.78472
0.624149,0.807171,-0.453485,0.00187476,0.78175
0.624149,0.807171,-0.453485,0.00187476,0.78376
0.624149,0.807171,-0.453485,0.00187476,0.78249
0.624149,0.807171,-0.453485,0.00187476,0.78488
0.624149,0.807171,-0.453485,0.00187476,0.78581
0.624149,0.807171,-0.453485,0.00187476,0.78556
0.624149,0.807171,-0.453485,0.00187476,0.78588
0.624149,0.807171,-0.453485,0.00187476,0.78468
0.624149,0.807171,-0.453485,0.00187476,0.78703
0.624149,0.807171,-0.453485,0.00187476,0.78052
0.624149,0.807171,-0.453485,0.00187476,0.78658
0.624149,0.807171,-0.453485,0.00187476,0.78369
0.624149,0.807171,-0.453485,0.00187476,0.78511
0.624149,0.807171,-0.453485,0.00187476,0.78174
0.624149,0.807171,-0.453485,0.00187476,0.78434
0.624149,0.807171,-0.453485,0.00187476,0.78304
0.624149,0.807171,-0.453485,0.00187476,0.78554
0.624149,0.807171,-0.453485,0.00187476,0.78639
0.624149,0.807171,-0.453485,0.00187476,0.78292
0.624149,0.807171,-0.453485,0.00187476,0.78552
0.624149,0.807171,-0.453485,0.00187476,0.78304
0.624149,0.807171,-0.453485,0.00187476,0.78565
0.624149,0.807171,-0.453485,0.00187476,0.78484
0.624149,0.807171,-0.453485,0.00187476,0.78485
0.624149,0.807171,-0.453485,0.00187476,0.78707
0.624149,0.807171,-0.453485,0.00187476,0.78884
0.624149,0.807171,-0.453485,0.00187476,0.78283
0.624149,0.807171,-0.453485,0.00187476,0.78621
0.624149,0.807171,-0.453485,0.00187476,0.78381
0.624149,0.807171,-0.453485,0.00187476,0.78298
0.624149,0.807171,-0.453485,0.00187476,0.78399
0.624149,0.807171,-0.453485,0.00187476,0.78449
0.624149,0.807171,-0.453485,0.00187476,0.78613
0.624149,0.807171,-0.453485,0.00187476,0.78325
0.624149,0.807171,-0.453485,0.00187476,0.78595
0.624149,0.807171,-0.453485,0.00187476,0.78438
0.624149,0.807171,-0.453485,0.00187476,0.78181
0.624149,0.807171,-0.453485,0.00187476,0.78631
0.624149,0.807171,-0.453485,0.00187476,0.78573
0.624149,0.807171,-0.453485,0.00187476,0.78567
0.624149,0.807171,-0.453485,0.00187476,0.7845
0.624149,0.807171,-0.453485,0.00187476,0.78258
0.624149,0.807171,-0.453485,0.00187476,0.78716
0.624149,0.807171,-0.453485,0.00187476,0.78608
0.624149,0.807171,-0.453485,0.00187476,0.78516
0.624149,0.807171,-0.453485,0.00187476,0.78577
0.624149,0.807171,-0.453485,0.00187476,0.78566
0.624149,0.807171,-0.453485,0.00187476,0.78603
0.624149,0.807171,-0.453485,0.00187476,0.78338
0.624149,0.807171,-0.453485,0.00187476,0.78247
0.624149,0.807171,-0.453485,0.00187476,0.78467
0.624149,0.807171,-0.453485,0.00187476,0.78533
0.624149,0.807171,-0.453485,0.00187476,0.78267
0.624149,0.807171,-0.453485,0.00187476,0.78309
0.624149,0.807171,-0.453485,0.00187476,0.78712
0.624149,0.807171,-0.453485,0.00187476,0.78217
0.624149,0.807171,-0.453485,0.00187476,0.7835
0.624149,0.807171,-0.453485,0.00187476,0.78561
0.624149,0.807171,-0.453485,0.00187476,0.7864
0.624149,0.807171,-0.453485,0.00187476,0.7857
0.624149,0.807171,-0.453485,0.00187476,0.78461
0.624149,0.807171,-0.453485,0.00187476,0.785
0.624149,0.807171,-0.453485,0.00187476,0.78655
0.624149,0.807171,-0.453485,0.00187476,0.78301
0.624149,0.807171,-0.453485,0.00187476,0.78272
0.624149,0.807171,-0.453485,0.00187476,0.78692
0.624149,0.807171,-0.453485,0.00187476,0.78629
0.624149,0.807171,-0.453485,0.00187476,0.78532
0.624149,0.807171,-0.453485,0.00187476,0.78329
0.624149,0.807171,-0.453485,0.00187476,0.78348
0.624149,0.807171,-0.453485,0.00187476,0.78556
0.624149,0.807171,-0.453485,0.00187476,0.78721
0.624149,0.807171,-0.453485,0.00187476,0.78477
0.624149,0.807171,-0.453485,0.00187476,0.78215
0.624149,0.807171,-0.453485,0.00187476,0.78445
0.624149,0.807171,-0.453485,0.00187476,0.78444
0.624149,0.807171,-0.453485,0.00187476,0.78056
0.624149,0.807171,-0.453485,0.00187476,0.78292
0.624149,0.807171,-0.453485,0.00187476,0.78509
0.624149,0.807171,-0.453485,0.00187476,0.78619
0.624149,0.807171,-0.453485,0.00187476,0.78198
0.624149,0.807171,-0.453485,0.00187476,0.78705
0.624149,0.807171,-0.453485,0.00187476,0.78222
0.624149,0.807171,-0.453485,0.00187476,0.78364
0.624149,0.807171,-0.453485,0.00187476,0.7845
0.624149,0.807171,-0.453485,0.00187476,0.78346
0.624149,0.807171,-0.453485,0.00187476,0.78399
0.624149,0.807171,-0.453485,0.00187476,0.78482
0.624149,0.807171,-0.453485,0.00187476,0.78497
0.624149,0.807171,-0.453485,0.00187476,0.78367
0.624149,0.807171,-0.453485,0.00187476,0.78394
0.624149,0.807171,-0.453485,0.00187476,0.78741
0.624149,0.807171,-0.453485,0.00187476,0.78448
0.624149,0.807171,-0.453485,0.00187476,0.78369
0.624149,0.807171,-0.453485,0.00187476,0.78659
0.624149,0.807171,-0.453485,0.00187476,0.78542
0.624149,0.807171,-0.453485,0.00187476,0.78506
0.624149,0.807171,-0.453485,0.00187476,0.7847
0.624149,0.807171,-0.453485,0.00187476,0.78523
0.624149,0.807171,-0.453485,0.00187476,0.78329
0.624149,0.807171,-0.453485,0.00187476,0.78185
0.624149,0.807171,-0.453485,0.00187476,0.78403
0.624149,0.807171,-0.453485,0.00187476,0.78665
0.624149,0.807171,-0.453485,0.00187476,0.78472
0.624149,0.807171,-0.453485,0.00187476,0.78317
0.624149,0.807171,-0.453485,0.00187476,0.78514
0.624149,0.807171,-0.453485,0.00187476,0.78436
0.624149,0.807171,-0.453485,0.00187476,0.78238
0.624149,0.807171,-0.453485,0.00187476,0.78177
0.624149,0.807171,-0.453485,0.00187476,0.78429
0.624149,0.807171,-0.453485,0.00187476,0.78541
0.624149,0.807171,-0.453485,0.00187476,0.78591
0.624149,0.807171,-0.453485,0.00187476,0.78239
0.624149,0.807171,-0.453485,0.00187476,0.78516
0.624149,0.807171,-0.453485,0.00187476,0.78777
0.624149,0.807171,-0.453485,0.00187476,0.78467
0.624149,0.807171,-0.453485,0.00187476,0.78522
0.624149,0.807171,-0.453485,0.00187476,0.78613
0.624149,0.807171,-0.453485,0.00187476,0.78391
0.624149,0.807171,-0.453485,0.00187476,0.78506
0.624149,0.807171,-0.453485,0.00187476,0.7831
0.624149,0.807171,-0.453485,0.00187476,0.78762
0.624149,0.807171,-0.453485,0.00187476,0.78583
0.624149,0.807171,-0.453485,0.00187476,0.78328
0.624149,0.807171,-0.453485,0.00187476,0.78609
0.624149,0.807171,-0.453485,0.00187476,0.78589
0.624149,0.807171,-0.453485,0.00187476,0.78439
0.624149,0.807171,-0.453485,0.00187476,0.78665
0.624149,0.807171,-0.453485,0.00187476,0.7851
0.624149,0.807171,-0.453485,0.00187476,0.78585
