sigma,mu,exp_H,error,acceptance
0.624149,0.807171,-0.453485,0.00187476,0.78439
0.624149,0.807171,-0.453485,0.00187476,0.78483
0.624149,0.807171,-0.453485,0.00187476,0.78374
0.624149,0.807171,-0.453485,0.00187476,0.78383
0.624149,0.807171,-0.453485,0.00187476,0.78358
0.624149,0.807171,-0.453485,0.00187476,0.784
0.624149,0.807171,-0.453485,0.00187476,0.78403
0.624149,0.807171,-0.453485,0.00187476,0.78543
0.624149,0.807171,-0.453485,0.00187476,0.7866
0.624149,0.807171,-0.453485,0.00187476,0.78469
0.624149,0.807171,-0.453485,0.00187476,0.78482
0.624149,0.807171,-0.453485,0.00187476,0.7832
0.624149,0.807171,-0.453485,0.00187476,0.78181
0.624149,0.807171,-0.453485,0.00187476,0.7868
0.624149,0.807171,-0.453485,0.00187476,0.78553
0.624149,0.807171,-0.453485,0.00187476,0.78408
0.624149,0.807171,-0.453485,0.00187476,0.78425
0.624149,0.807171,-0.453485,0.00187476,0.78073
0.624149,0.807171,-0.453485,0.00187476,0.78613
0.624149,0.807171,-0.453485,0.00187476,0.78742
0.624149,0.807171,-0.453485,0.00187476,0.78292
0.624149,0.807171,-0.453485,0.00187476,0.78474
0.624149,0.807171,-0.453485,0.00187476,0.78541
0.624149,0.807171,-0.453485,0.00187476,0.78818
0.624149,0.807171,-0.453485,0.00187476,0.7862
0.624149,0.807171,-0.453485,0.00187476,0.78489
0.624149,0.807171,-0.453485,0.00187476,0.78488
0.624149,0.807171,-0.453485,0.00187476,0.78658
0.624149,0.807171,-0.453485,0.00187476,0.78493
0.624149,0.807171,-0.453485,0.00187476,0.78388
0.624149,0.807171,-0.453485,0.00187476,0.78183
0.624149,0.807171,-0.453485,0.00187476,0.78714
0.624149,0.807171,-0.453485,0.00187476,0.78584
0.624149,0.807171,-0.453485,0.00187476,0.78402
0.624149,0.807171,-0.453485,0.00187476,0.78372
0.624149,0.807171,-0.453485,0.00187476,0.78889
0.624149,0.807171,-0.453485,0.00187476,0.78246
0.624149,0.807171,-0.453485,0.00187476,0.78625
0.624149,0.807171,-0.453485,0.00187476,0.78794
0.624149,0.807171,-0.453485,0.00187476,0.78461
0.624149,0.807171,-0.453485,0.00187476,0.78571
0.624149,0.807171,-0.453485,0.00187476,0.78685
0.624149,0.807171,-0.453485,0.00187476,0.78458
0.624149,0.807171,-0.453485,0.00187476,0.78599
0.624149,0.807171,-0.453485,0.00187476,0.78452
0.624149,0.807171,-0.453485,0.00187476,0.7845
0.624149,0.807171,-0.453485,0.00187476,0.78565
0.624149,0.807171,-0.453485,0.00187476,0.78324
0.624149,0.807171,-0.453485,0.00187476,0.78492
0.624149,0.807171,-0.453485,0.00187476,0.78997
0.624149,0.807171,-0.453485,0.00187476,0.7841
0.624149,0.807171,-0.453485,0.00187476,0.78425
0.624149,0.807171,-0.453485,0.00187476,0.78794
0.624149,0.807171,-0.453485,0.00187476,0.78562
0.624149,0.807171,-0.453485,0.00187476,0.78347
0.624149,0.807171,-0.453485,0.00187476,0.78396
0.624149,0.807171,-0.453485,0.00187476,0.78583
0.624149,0.807171,-0.453485,0.00187476,0.78476
0.624149,0.807171,-0.453485,0.00187476,0.78797
0.624149,0.807171,-0.453485,0.00187476,0.78597
0.624149,0.807171,-0.453485,0.00187476,0.78545
0.624149,0.807171,-0.453485,0.00187476,0.78386
0.624149,0.807171,-0.453485,0.00187476,0.78811
0.624149,0.807171,-0.453485,0.00187476,0.78655
0.624149,0.807171,-0.453485,0.00187476,0.78425
0.624149,0.807171,-0.453485,0.00187476,0.78677
0.624149,0.807171,-0.453485,0.00187476,0.78333
0.624149,0.807171,-0.453485,0.00187476,0.78651
0.624149,0.807171,-0.453485,0.00187476,0.78497
0.624149,0.807171,-0.453485,0.00187476,0.78641
0.624149,0.807171,-0.453485,0.00187476,0.78653
0.624149,0.807171,-0.453485,0.00187476,0.78574
0.624149,0.807171,-0.453485,0.00187476,0.78572
0.624149,0.807171,-0.453485,0.00187476,0.78596
0.624149,0.807171,-0.453485,0.00187476,0.78326
0.624149,0.807171,-0.453485,0.00187476,0.78497
0.624149,0.807171,-0.453485,0.00187476,0.78564
0.624149,0.807171,-0.453485,0.00187476,0.78675
0.624149,0.807171,-0.453485,0.00187476,0.78287
0.624149,0.807171,-0.453485,0.00187476,0.78517
0.624149,0.807171,-0.453485,0.00187476,0.78451
0.624149,0.807171,-0.453485,0.00187476,0.78236
0.624149,0.807171,-0.453485,0.00187476,0.7836
0.624149,0.807171,-0.453485,0.00187476,0.78602
0.624149,0.807171,-0.453485,0.00187476,0.78582
0.624149,0.807171,-0.453485,0.00187476,0.784
0.624149,0.807171,-0.453485,0.00187476,0.78586
0.624149,0.807171,-0.453485,0.00187476,0.78532
0.624149,0.807171,-0.453485,0.00187476,0.78491
0.624149,0.807171,-0.453485,0.00187476,0.78652
0.624149,0.807171,-0.453485,0.00187476,0.78324
0.624149,0.807171,-0.453485,0.00187476,0.78356
0.624149,0.807171,-0.453485,0.00187476,0.78487
0.624149,0.807171,-0.453485,0.00187476,0.78501
0.624149,0.807171,-0.453485,0.00187476,0.7832
0.624149,0.807171,-0.453485,0.00187476,0.78359
0.624149,0.807171,-0.453485,0.00187476,0.7868
0.624149,0.807171,-0.453485,0.00187476,0.78473
0.624149,0.807171,-0.453485,0.00187476,0.78637
0.624149,0.807171,-0.453485,0.00187476,0.78324
0.624149,0.807171,-0.453485,0.00187476,0.78422
0.624149,0.807171,-0.453485,0.00187476,0.78429
0.624149,0.807171,-0.453485,0.00187476,0.7832
0.624149,0.807171,-0.453485,0.00187476,0.78414
0.624149,0.807171,-0.453485,0.00187476,0.78425
0.624149,0.807171,-0.453485,0.00187476,0.78387
0.624149,0.807171,-0.453485,0.00187476,0.78526
0.624149,0.807171,-0.453485,0.00187476,0.78761
0.624149,0.807171,-0.453485,0.00187476,0.78651
0.624149,0.807171,-0.453485,0.00187476,0.78247
0.624149,0.807171,-0.453485,0.00187476,0.78335
0.624149,0.807171,-0.453485,0.00187476,0.78311
0.624149,0.807171,-0.453485,0.00187476,0.78408
0.624149,0.807171,-0.453485,0.00187476,0.78541
0.624149,0.807171,-0.453485,0.00187476,0.78418
0.624149,0.807171,-0.453485,0.00187476,0.78236
0.624149,0.807171,-0.453485,0.00187476,0.78113
0.624149,0.807171,-0.453485,0.00187476,0.78503
0.624149,0.807171,-0.453485,0.00187476,0.78441
0.624149,0.807171,-0.453485,0.00187476,0.78513
0.624149,0.807171,-0.453485,0.00187476,0.78304
0.624149,0.807171,-0.453485,0.00187476,0.78348
0.624149,0.807171,-0.453485,0.00187476,0.78037
0.624149,0.807171,-0.453485,0.00187476,0.78425
0.624149,0.807171,-0.453485,0.00187476,0.78318
0.624149,0.807171,-0.453485,0.00187476,0.78526
0.624149,0.807171,-0.453485,0.00187476,0.78462
0.624149,0.807171,-0.453485,0.00187476,0.78417
0.624149,0.807171,-0.453485,0.00187476,0.78421
0.624149,0.807171,-0.453485,0.00187476,0.7891
0.624149,0.807171,-0.453485,0.00187476,0.78384
0.624149,0.807171,-0.453485,0.00187476,0.78625
0.624149,0.807171,-0.453485,0.00187476,0.78449
0.624149,0.807171,-0.453485,0.00187476,0.78245
0.624149,0.807171,-0.453485,0.00187476,0.78482
0.624149,0.807171,-0.453485,0.00187476,0.78518
0.624149,0.807171,-0.453485,0.00187476,0.78406
0.624149,0.807171,-0.453485,0.00187476,0.78234
0.624149,0.807171,-0.453485,0.00187476,0.7805
0.624149,0.807171,-0.453485,0.00187476,0.78396
0.624149,0.807171,-0.453485,0.00187476,0.78573
0.624149,0.807171,-0.453485,0.00187476,0.78534
0.624149,0.807171,-0.453485,0.00187476,0.78217
0.624149,0.807171,-0.453485,0.00187476,0.78483
0.624149,0.807171,-0.453485,0.00187476,0.78782
0.624149,0.807171,-0.453485,0.00187476,0.78352
0.624149,0.807171,-0.453485,0.00187476,0.78311
0.624149,0.807171,-0.453485,0.00187476,0.78692
0.624149,0.807171,-0.453485,0.00187476,0.78466
0.624149,0.807171,-0.453485,0.00187476,0.78436
0.624149,0.807171,-0.453485,0.00187476,0.78553
0.624149,0.807171,-0.453485,0.00187476,0.78529
0.624149,0.807171,-0.453485,0.00187476,0.78701
0.624149,0.807171,-0.453485,0.00187476,0.78177
0.624149,0.807171,-0.453485,0.00187476,0.78239
0.624149,0.807171,-0.453485,0.00187476,0.78479
0.624149,0.807171,-0.453485,0.00187476,0.78606
0.624149,0.807171,-0.453485,0.00187476,0.7834
0.624149,0.807171,-0.453485,0.00187476,0.7873
0.624149,0.807171,-0.453485,0.00187476,0.78334
0.624149,0.807171,-0.453485,0.00187476,0.78307
0.624149,0.807171,-0.453485,0.00187476,0.78725
0.624149,0.807171,-0.453485,0.00187476,0.78296
0.624149,0.807171,-0.453485,0.00187476,0.78422
0.624149,0.807171,-0.453485,0.00187476,0.78439
0.624149,0.807171,-0.453485,0.00187476,0.78379
0.624149,0.807171,-0.453485,0.00187476,0.78379
0.624149,0.807171,-0.453485,0.00187476,0.78308
0.624149,0.807171,-0.453485,0.00187476,0.78844
0.624149,0.807171,-0.453485,0.00187476,0.78605
0.624149,0.807171,-0.453485,0.00187476,0.78432
0.624149,0.807171,-0.453485,0.00187476,0.78496
0.624149,0.807171,-0.453485,0.00187476,0.78362
0.624149,0.807171,-0.453485,0.00187476,0.78311
0.624149,0.807171,-0.453485,0.00187476,0.78676
0.624149,0.807171,-0.453485,0.00187476,0.78691
0.624149,0.807171,-0.453485,0.00187476,0.78084
0.624149,0.807171,-0.453485,0.00187476,0.78643
0.624149,0.807171,-0.453485,0.00187476,0.78601
0.624149,0.807171,-0.453485,0.00187476,0.78395
0.624149,0.807171,-0.453485,0.00187476,0.7859
0.624149,0.807171,-0.453485,0.00187476,0.78632
0.624149,0.807171,-0.453485,0.00187476,0.78498
0.624149,0.807171,-0.453485,0.00187476,0.78443
0.624149,0.807171,-0.453485,0.00187476,0.78359
0.624149,0.807171,-0.453485,0.00187476,0.78262
0.624149,0.807171,-0.453485,0.00187476,0.78453
0.624149,0.807171,-0.453485,0.00187476,0.78366
0.624149,0.807171,-0.453485,0.00187476,0.78441
0.624149,0.807171,-0.453485,0.00187476,0.78499
0.624149,0.807171,-0.453485,0.00187476,0.78575
0.624149,0.807171,-0.453485,0.00187476,0.7829
0.624149,0.807171,-0.453485,0.00187476,0.78428
0.624149,0.807171,-0.453485,0.00187476,0.78423
0.624149,0.807171,-0.453485,0.00187476,0.78286
0.624149,0.807171,-0.453485,0.00187476,0.78758
0.624149,0.807171,-0.453485,0.00187476,0.78763
0.624149,0.807171,-0.453485,0.00187476,0.78215
0.624149,0.807171,-0.453485,0.00187476,0.78347
0.624149,0.807171,-0.453485,0.00187476,0.78694
0.624149,0.807171,-0.453485,0.00187476,0.78215
0.624149,0.807171,-0.453485,0.00187476,0.7861
0.624149,0.807171,-0.453485,0.00187476,0.78334
0.624149,0.807171,-0.453485,0.00187476,0.78322
0.624149,0.807171,-0.453485,0.00187476,0.78351
0.624149,0.807171,-0.453485,0.00187476,0.78137
0.624149,0.807171,-0.453485,0.00187476,0.78285
0.624149,0.807171,-0.453485,0.00187476,0.78475
0.624149,0.807171,-0.453485,0.00187476,0.78617
0.624149,0.807171,-0.453485,0.00187476,0.78363
0.624149,0.807171,-0.453485,0.00187476,0.78319
0.624149,0.807171,-0.453485,0.00187476,0.78739
0.624149,0.807171,-0.453485,0.00187476,0.78514
0.624149,0.807171,-0.453485,0.00187476,0.78546
0.624149,0.807171,-0.453485,0.00187476,0.78384
0.624149,0.807171,-0.453485,0.00187476,0.78736
0.624149,0.807171,-0.453485,0.00187476,0.78266
0.624149,0.807171,-0.453485,0.00187476,0.78059
0.624149,0.807171,-0.453485,0.00187476,0.78333
0.624149,0.807171,-0.453485,0.00187476,0.78603
0.624149,0.807171,-0.453485,0.00187476,0.78304
0.624149,0.807171,-0.453485,0.00187476,0.78278
0.624149,0.807171,-0.453485,0.00187476,0.78709
0.624149,0.807171,-0.453485,0.00187476,0.78574
0.624149,0.807171,-0.453485,0.00187476,0.78345
0.624149,0.807171,-0.453485,0.00187476,0.78519
0.624149,0.807171,-0.453485,0.00187476,0.78332
0.624149,0.807171,-0.453485,0.00187476,0.7862
0.624149,0.807171,-0.453485,0.00187476,0.78263
0.624149,0.807171,-0.453485,0.00187476,0.78479
0.624149,0.807171,-0.453485,0.00187476,0.78334
0.624149,0.807171,-0.453485,0.00187476,0.78333
0.624149,0.807171,-0.453485,0.00187476,0.78502
0.624149,0.807171,-0.453485,0.00187476,0.78445
0.624149,0.807171,-0.453485,0.00187476,0.78391
0.624149,0.807171,-0.453485,0.00187476,0.78402
0.624149,0.807171,-0.453485,0.00187476,0.78411
0.624149,0.807171,-0.453485,0.00187476,0.78408
0.624149,0.807171,-0.453485,0.00187476,0.7872
0.624149,0.807171,-0.453485,0.00187476,0.78286
0.624149,0.807171,-0.453485,0.00187476,0.78203
0.624149,0.807171,-0.453485,0.00187476,0.78343
0.624149,0.807171,-0.453485,0.00187476,0.78416
0.624149,0.807171,-0.453485,0.00187476,0.7867
0.624149,0.807171,-0.453485,0.00187476,0.78605
0.624149,0.807171,-0.453485,0.00187476,0.78381
0.624149,0.807171,-0.453485,0.00187476,0.78567
0.624149,0.807171,-0.453485,0.00187476,0.78155
0.624149,0.807171,-0.453485,0.00187476,0.78538
0.624149,0.807171,-0.453485,0.00187476,0.78232
0.624149,0.807171,-0.453485,0.00187476,0.78582
0.624149,0.807171,-0.453485,0.00187476,0.78299
0.624149,0.807171,-0.453485,0.00187476,0.78262
0.624149,0.807171,-0.453485,0.00187476,0.78229
0.624149,0.807171,-0.453485,0.00187476,0.78265
0.624149,0.807171,-0.453485,0.00187476,0.78388
0.624149,0.807171,-0.453485,0.00187476,0.7829
0.624149,0.807171,-0.453485,0.00187476,0.78733
0.624149,0.807171,-0.453485,0.00187476,0.78653
0.624149,0.807171,-0.453485,0.00187476,0.78545
0.624149,0.807171,-0.453485,0.00187476,0.78329
0.624149,0.807171,-0.453485,0.00187476,0.78381
0.624149,0.807171,-0.453485,0.00187476,0.78084
0.624149,0.807171,-0.453485,0.00187476,0.78642
0.624149,0.807171,-0.453485,0.00187476,0.78315
0.624149,0.807171,-0.453485,0.00187476,0.7832
0.624149,0.807171,-0.453485,0.00187476,0.78247
0.624149,0.807171,-0.453485,0.00187476,0.78255
0.624149,0.807171,-0.453485,0.00187476,0.78334
0.624149,0.807171,-0.453485,0.00187476,0.78494
0.624149,0.807171,-0.453485,0.00187476,0.78543
0.624149,0.807171,-0.453485,0.00187476,0.78426
0.624149,0.807171,-0.453485,0.00187476,0.78783
0.624149,0.807171,-0.453485,0.00187476,0.7848
0.624149,0.807171,-0.453485,0.00187476,0.78352
0.624149,0.807171,-0.453485,0.00187476,0.78526
0.624149,0.807171,-0.453485,0.00187476,0.78457
0.624149,0.807171,-0.453485,0.00187476,0.78429
0.624149,0.807171,-0.453485,0.00187476,0.78356
0.624149,0.807171,-0.453485,0.00187476,0.7862
0.624149,0.807171,-0.453485,0.00187476,0.78376
0.624149,0.807171,-0.453485,0.00187476,0.7864
0.624149,0.807171,-0.453485,0.00187476,0.78157
0.624149,0.807171,-0.453485,0.00187476,0.78793
0.624149,0.807171,-0.453485,0.00187476,0.78407
0.624149,0.807171,-0.453485,0.00187476,0.78356
0.624149,0.807171,-0.453485,0.00187476,0.78488
0.624149,0.807171,-0.453485,0.00187476,0.78385
0.624149,0.807171,-0.453485,0.00187476,0.78345
0.624149,0.807171,-0.453485,0.00187476,0.7838
0.624149,0.807171,-0.453485,0.00187476,0.78378
0.624149,0.807171,-0.453485,0.00187476,0.78184
0.624149,0.807171,-0.453485,0.00187476,0.78174
0.624149,0.807171,-0.453485,0.00187476,0.78633
0.624149,0.807171,-0.453485,0.00187476,0.78645
0.624149,0.807171,-0.453485,0.00187476,0.78396
0.624149,0.807171,-0.453485,0.00187476,0.78584
0.624149,0.807171,-0.453485,0.00187476,0.7832
0.624149,0.807171,-0.453485,0.00187476,0.78488
0.624149,0.807171,-0.453485,0.00187476,0.78741
0.624149,0.807171,-0.453485,0.00187476,0.78663
0.624149,0.807171,-0.453485,0.00187476,0.7854
0.624149,0.807171,-0.453485,0.00187476,0.78493
0.624149,0.807171,-0.453485,0.00187476,0.78577
0.624149,0.807171,-0.453485,0.00187476,0.78063
0.624149,0.807171,-0.453485,0.00187476,0.78476
0.624149,0.807171,-0.453485,0.00187476,0.78336
0.624149,0.807171,-0.453485,0.00187476,0.78085
0.624149,0.807171,-0.453485,0.00187476,0.78575
0.624149,0.807171,-0.453485,0.00187476,0.78375
0.624149,0.807171,-0.453485,0.00187476,0.78738
0.624149,0.807171,-0.453485,0.00187476,0.78385
0.624149,0.807171,-0.453485,0.00187476,0.78624
0.624149,0.807171,-0.453485,0.00187476,0.78657
0.624149,0.807171,-0.453485,0.00187476,0.78669
0.624149,0.807171,-0.453485,0.00187476,0.78433
0.624149,0.807171,-0.453485,0.00187476,0.78083
0.624149,0.807171,-0.453485,0.00187476,0.78519
0.624149,0.807171,-0.453485,0.00187476,0.7844
0.624149,0.807171,-0.453485,0.00187476,0.78647
0.624149,0.807171,-0.453485,0.00187476,0.78646
0.624149,0.807171,-0.453485,0.00187476,0.78415
0.624149,0.807171,-0.453485,0.00187476,0.78345
0.624149,0.807171,-0.453485,0.00187476,0.7832
0.624149,0.807171,-0.453485,0.00187476,0.78444
0.624149,0.807171,-0.453485,0.00187476,0.78574
0.624149,0.807171,-0.453485,0.00187476,0.78583
0.624149,0.807171,-0.453485,0.00187476,0.78349
0.624149,0.807171,-0.453485,0.00187476,0.78822
0.624149,0.807171,-0.453485,0.00187476,0.78404
0.624149,0.807171,-0.453485,0.00187476,0.78768
0.624149,0.807171,-0.453485,0.00187476,0.78373
0.624149,0.807171,-0.453485,0.00187476,0.78463
0.624149,0.807171,-0.453485,0.00187476,0.78447
0.624149,0.807171,-0.453485,0.00187476,0.78441
0.624149,0.807171,-0.453485,0.00187476,0.78122
0.624149,0.807171,-0.453485,0.00187476,0.7856
0.624149,0.807171,-0.453485,0.00187476,0.78498
0.624149,0.807171,-0.453485,0.00187476,0.78489
0.624149,0.807171,-0.453485,0.00187476,0.78595
0.624149,0.807171,-0.453485,0.00187476,0.78454
0.624149,0.807171,-0.453485,0.00187476,0.7848
0.624149,0.807171,-0.453485,0.00187476,0.78745
0.624149,0.807171,-0.453485,0.00187476,0.78281
0.624149,0.807171,-0.453485,0.00187476,0.78475
0.624149,0.807171,-0.453485,0.00187476,0.78408
0.624149,0.807171,-0.453485,0.00187476,0.78211
0.624149,0.807171,-0.453485,0.00187476,0.78551
0.624149,0.807171,-0.453485,0.00187476,0.78493
0.624149,0.807171,-0.453485,0.00187476,0.78444
0.624149,0.807171,-0.453485,0.00187476,0.78383
0.624149,0.807171,-0.453485,0.00187476,0.78579
0.624149,0.807171,-0.453485,0.00187476,0.78379
0.624149,0.807171,-0.453485,0.00187476,0.78365
0.624149,0.807171,-0.453485,0.00187476,0.78249
0.624149,0.807171,-0.453485,0.00187476,0.78439
0.624149,0.807171,-0.453485,0.00187476,0.78544
0.624149,0.807171,-0.453485,0.00187476,0.78084
0.624149,0.807171,-0.453485,0.00187476,0.78344
0.624149,0.807171,-0.453485,0.00187476,0.78516
0.624149,0.807171,-0.453485,0.00187476,0.78202
0.624149,0.807171,-0.453485,0.00187476,0.78248
0.624149,0.807171,-0.453485,0.00187476,0.78606
0.624149,0.807171,-0.453485,0.00187476,0.78429
0.624149,0.807171,-0.453485,0.00187476,0.78506
0.624149,0.807171,-0.453485,0.00187476,0.78285
0.624149,0.807171,-0.453485,0.00187476,0.78789
0.624149,0.807171,-0.453485,0.00187476,0.78734
0.624149,0.807171,-0.453485,0.00187476,0.7856
0.624149,0.807171,-0.453485,0.00187476,0.78626
0.624149,0.807171,-0.453485,0.00187476,0.78482
0.624149,0.807171,-0.453485,0.00187476,0.78248
0.624149,0.807171,-0.453485,0.00187476,0.78406
0.624149,0.807171,-0.453485,0.00187476,0.78301
0.624149,0.807171,-0.453485,0.00187476,0.7842
0.624149,0.807171,-0.453485,0.00187476,0.78429
0.624149,0.807171,-0.453485,0.00187476,0.7853
0.624149,0.807171,-0.453485,0.00187476,0.78261
0.624149,0.807171,-0.453485,0.00187476,0.78545
0.624149,0.807171,-0.453485,0.00187476,0.78513
0.624149,0.807171,-0.453485,0.00187476,0.78437
0.624149,0.807171,-0.453485,0.00187476,0.78304
0.624149,0.807171,-0.453485,0.00187476,0.78447
0.624149,0.807171,-0.453485,0.00187476,0.7841
0.624149,0.807171,-0.453485,0.00187476,0.78426
0.624149,0.807171,-0.453485,0.00187476,0.78742
0.624149,0.807171,-0.453485,0.00187476,0.78226
0.624149,0.807171,-0.453485,0.00187476,0.78272
0.624149,0.807171,-0.453485,0.00187476,0.78429
0.624149,0.807171,-0.453485,0.00187476,0.78529
0.624149,0.807171,-0.453485,0.00187476,0.78434
0.624149,0.807171,-0.453485,0.00187476,0.78389
0.624149,0.807171,-0.453485,0.00187476,0.78608
0.624149,0.807171,-0.453485,0.00187476,0.78118
0.624149,0.807171,-0.453485,0.00187476,0.78535
0.624149,0.807171,-0.453485,0.00187476,0.7837
0.624149,0.807171,-0.453485,0.00187476,0.78266
0.624149,0.807171,-0.453485,0.00187476,0.78533
0.624149,0.807171,-0.453485,0.00187476,0.78351
0.624149,0.807171,-0.453485,0.00187476,0.78364
0.624149,0.807171,-0.453485,0.00187476,0.78376
0.624149,0.807171,-0.453485,0.00187476,0.78519
0.624149,0.807171,-0.453485,0.00187476,0.78578
0.624149,0.807171,-0.453485,0.00187476,0.78616
0.624149,0.807171,-0.453485,0.00187476,0.78796
0.624149,0.807171,-0.453485,0.00187476,0.78397
0.624149,0.807171,-0.453485,0.00187476,0.78641
0.624149,0.807171,-0.453485,0.00187476,0.78459
0.624149,0.807171,-0.453485,0.00187476,0.78258
0.624149,0.807171,-0.453485,0.00187476,0.78556
0.624149,0.807171,-0.453485,0.00187476,0.78334
0.624149,0.807171,-0.453485,0.00187476,0.78415
0.624149,0.807171,-0.453485,0.00187476,0.78389
0.624149,0.807171,-0.453485,0.00187476,0.78437
0.624149,0.807171,-0.453485,0.00187476,0.78281
0.624149,0.807171,-0.453485,0.00187476,0.7849
0.624149,0.807171,-0.453485,0.00187476,0.78211
0.624149,0.807171,-0.453485,0.00187476,0.78189
0.624149,0.807171,-0.453485,0.00187476,0.78517
0.624149,0.807171,-0.453485,0.00187476,0.78574
0.624149,0.807171,-0.453485,0.00187476,0.78572
0.624149,0.807171,-0.453485,0.00187476,0.78282
0.624149,0.807171,-0.453485,0.00187476,0.78393
0.624149,0.807171,-0.453485,0.00187476,0.78475
0.624149,0.807171,-0.453485,0.00187476,0.78501
0.624149,0.807171,-0.453485,0.00187476,0.78412
0.624149,0.807171,-0.453485,0.00187476,0.78496
0.624149,0.807171,-0.453485,0.00187476,0.78219
0.624149,0.807171,-0.453485,0.00187476,0.78334
0.624149,0.807171,-0.453485,0.00187476,0.7861
0.624149,0.807171,-0.453485,0.00187476,0.78532
0.624149,0.807171,-0.453485,0.00187476,0.78676
0.624149,0.807171,-0.453485,0.00187476,0.78781
0.624149,0.807171,-0.453485,0.00187476,0.78251
0.624149,0.807171,-0.453485,0.00187476,0.78533
0.624149,0.807171,-0.453485,0.00187476,0.78445
0.624149,0.807171,-0.453485,0.00187476,0.78431
0.624149,0.807171,-0.453485,0.00187476,0.78644
0.624149,0.807171,-0.453485,0.00187476,0.78479
0.624149,0.807171,-0.453485,0.00187476,0.78684
0.624149,0.807171,-0.453485,0.00187476,0.78341
0.624149,0.807171,-0.453485,0.00187476,0.78612
0.624149,0.807171,-0.453485,0.00187476,0.78362
0.624149,0.807171,-0.453485,0.00187476,0.78623
0.624149,0.807171,-0.453485,0.00187476,0.78373
0.624149,0.807171,-0.453485,0.00187476,0.78702
0.624149,0.807171,-0.453485,0.00187476,0.78611
0.624149,0.807171,-0.453485,0.00187476,0.78536
0.624149,0.807171,-0.453485,0.00187476,0.78224
0.624149,0.807171,-0.453485,0.00187476,0.78116
0.624149,0.807171,-0.453485,0.00187476,0.78585
0.624149,0.807171,-0.453485,0.00187476,0.78527
0.624149,0.807171,-0.453485,0.00187476,0.78683
0.624149,0.807171,-0.453485,0.00187476,0.78478
0.624149,0.807171,-0.453485,0.00187476,0.78293
0.624149,0.807171,-0.453485,0.00187476,0.78557
0.624149,0.807171,-0.453485,0.00187476,0.78095
0.624149,0.807171,-0.453485,0.00187476,0.78372
0.624149,0.807171,-0.453485,0.00187476,0.78172
0.624149,0.807171,-0.453485,0.00187476,0.78529
0.624149,0.807171,-0.453485,0.00187476,0.78627
0.624149,0.807171,-0.453485,0.00187476,0.78453
0.624149,0.807171,-0.453485,0.00187476,0.78507
0.624149,0.807171,-0.453485,0.00187476,0.78212
0.624149,0.807171,-0.453485,0.00187476,0.78696
0.624149,0.807171,-0.453485,0.00187476,0.78652
0.624149,0.807171,-0.453485,0.00187476,0.78432
0.624149,0.807171,-0.453485,0.00187476,0.78753
0.624149,0.807171,-0.453485,0.00187476,0.7824
0.624149,0.807171,-0.453485,0.00187476,0.78402
0.624149,0.807171,-0.453485,0.00187476,0.78333
0.624149,0.807171,-0.453485,0.00187476,0.78354
0.624149,0.807171,-0.453485,0.00187476,0.78487
0.624149,0.807171,-0.453485,0.00187476,0.7829
0.624149,0.807171,-0.453485,0.00187476,0.78348
0.624149,0.807171,-0.453485,0.00187476,0.78484
0.624149,0.807171,-0.453485,0.00187476,0.78771
0.624149,0.807171,-0.453485,0.00187476,0.78554
0.624149,0.807171,-0.453485,0.00187476,0.78677
0.624149,0.807171,-0.453485,0.00187476,0.78419
0.624149,0.807171,-0.453485,0.00187476,0.78523
0.624149,0.807171,-0.453485,0.00187476,0.78351
0.624149,0.807171,-0.453485,0.00187476,0.78428
