sigma,mu,exp_H,error,acceptance
0.624183,0.807019,-0.453215,0.00217278,0.78448
0.624183,0.807019,-0.453215,0.00217278,0.78615
0.624183,0.807019,-0.453215,0.00217278,0.78532
0.624183,0.807019,-0.453215,0.00217278,0.78534
0.624183,0.807019,-0.453215,0.00217278,0.78502
0.624183,0.807019,-0.453215,0.00217278,0.78372
0.624183,0.807019,-0.453215,0.00217278,0.78479
0.624183,0.807019,-0.453215,0.00217278,0.78388
0.624183,0.807019,-0.453215,0.00217278,0.78477
0.624183,0.807019,-0.453215,0.00217278,0.78452
0.624183,0.807019,-0.453215,0.00217278,0.78445
0.624183,0.807019,-0.453215,0.00217278,0.78229
0.624183,0.807019,-0.453215,0.00217278,0.78627
0.624183,0.807019,-0.453215,0.00217278,0.78466
0.624183,0.807019,-0.453215,0.00217278,0.78165
0.624183,0.807019,-0.453215,0.00217278,0.78261
0.624183,0.807019,-0.453215,0.00217278,0.78458
0.624183,0.807019,-0.453215,0.00217278,0.78704
0.624183,0.807019,-0.453215,0.00217278,0.784
0.624183,0.807019,-0.453215,0.00217278,0.78456
0.624183,0.807019,-0.453215,0.00217278,0.78491
0.624183,0.807019,-0.453215,0.00217278,0.78325
0.624183,0.807019,-0.453215,0.00217278,0.78593
0.624183,0.807019,-0.453215,0.00217278,0.78401
0.624183,0.807019,-0.453215,0.00217278,0.78332
0.624183,0.807019,-0.453215,0.00217278,0.78474
0.624183,0.807019,-0.453215,0.00217278,0.78309
0.624183,0.807019,-0.453215,0.00217278,0.78165
0.624183,0.807019,-0.453215,0.00217278,0.78612
0.624183,0.807019,-0.453215,0.00217278,0.78434
0.624183,0.807019,-0.453215,0.00217278,0.78173
0.624183,0.807019,-0.453215,0.00217278,0.78647
0.624183,0.807019,-0.453215,0.00217278,0.78205
0.624183,0.807019,-0.453215,0.00217278,0.7819
0.624183,0.807019,-0.453215,0.00217278,0.78344
0.624183,0.807019,-0.453215,0.00217278,0.78595
0.624183,0.807019,-0.453215,0.00217278,0.78573
0.624183,0.807019,-0.453215,0.00217278,0.78456
0.624183,0.807019,-0.453215,0.00217278,0.78578
0.624183,0.807019,-0.453215,0.00217278,0.78281
0.624183,0.807019,-0.453215,0.00217278,0.78119
0.624183,0.807019,-0.453215,0.00217278,0.7837
0.624183,0.807019,-0.453215,0.00217278,0.78396
0.624183,0.807019,-0.453215,0.00217278,0.78348
0.624183,0.807019,-0.453215,0.00217278,0.78415
0.624183,0.807019,-0.453215,0.00217278,0.78408
0.624183,0.807019,-0.453215,0.00217278,0.78555
0.624183,0.807019,-0.453215,0.00217278,0.78205
0.624183,0.807019,-0.453215,0.00217278,0.78564
0.624183,0.807019,-0.453215,0.00217278,0.78422
0.624183,0.807019,-0.453215,0.00217278,0.7871
0.624183,0.807019,-0.453215,0.00217278,0.78508
0.624183,0.807019,-0.453215,0.00217278,0.78383
0.624183,0.807019,-0.453215,0.00217278,0.78112
0.624183,0.807019,-0.453215,0.00217278,0.78465
0.624183,0.807019,-0.453215,0.00217278,0.78571
0.624183,0.807019,-0.453215,0.00217278,0.78372
0.624183,0.807019,-0.453215,0.00217278,0.78485
0.624183,0.807019,-0.453215,0.00217278,0.78408
0.624183,0.807019,-0.453215,0.00217278,0.78587
0.624183,0.807019,-0.453215,0.00217278,0.78672
0.624183,0.807019,-0.453215,0.00217278,0.78393
0.624183,0.807019,-0.453215,0.00217278,0.78507
0.624183,0.807019,-0.453215,0.00217278,0.78509
0.624183,0.807019,-0.453215,0.00217278,0.78599
0.624183,0.807019,-0.453215,0.00217278,0.78412
0.624183,0.807019,-0.453215,0.00217278,0.78174
0.624183,0.807019,-0.453215,0.00217278,0.78512
0.624183,0.807019,-0.453215,0.00217278,0.78274
0.624183,0.807019,-0.453215,0.00217278,0.78443
0.624183,0.807019,-0.453215,0.00217278,0.78278
0.624183,0.807019,-0.453215,0.00217278,0.78593
0.624183,0.807019,-0.453215,0.00217278,0.78291
0.624183,0.807019,-0.453215,0.00217278,0.78629
0.624183,0.807019,-0.453215,0.00217278,0.78392
0.624183,0.807019,-0.453215,0.00217278,0.78439
0.624183,0.807019,-0.453215,0.00217278,0.78786
0.624183,0.807019,-0.453215,0.00217278,0.78926
0.624183,0.807019,-0.453215,0.00217278,0.78396
0.624183,0.807019,-0.453215,0.00217278,0.7867
0.624183,0.807019,-0.453215,0.00217278,0.78193
0.624183,0.807019,-0.453215,0.00217278,0.78478
0.624183,0.807019,-0.453215,0.00217278,0.7836
0.624183,0.807019,-0.453215,0.00217278,0.78449
0.624183,0.807019,-0.453215,0.00217278,0.78574
0.624183,0.807019,-0.453215,0.00217278,0.7839
0.624183,0.807019,-0.453215,0.00217278,0.78102
0.624183,0.807019,-0.453215,0.00217278,0.78549
0.624183,0.807019,-0.453215,0.00217278,0.7866
0.624183,0.807019,-0.453215,0.00217278,0.78266
0.624183,0.807019,-0.453215,0.00217278,0.78694
0.624183,0.807019,-0.453215,0.00217278,0.78652
0.624183,0.807019,-0.453215,0.00217278,0.78632
0.624183,0.807019,-0.453215,0.00217278,0.78382
0.624183,0.807019,-0.453215,0.00217278,0.78341
0.624183,0.807019,-0.453215,0.00217278,0.78204
0.624183,0.807019,-0.453215,0.00217278,0.7863
0.624183,0.807019,-0.453215,0.00217278,0.78306
0.624183,0.807019,-0.453215,0.00217278,0.78316
0.624183,0.807019,-0.453215,0.00217278,0.78671
0.624183,0.807019,-0.453215,0.00217278,0.78234
0.624183,0.807019,-0.453215,0.00217278,0.78589
0.624183,0.807019,-0.453215,0.00217278,0.78753
0.624183,0.807019,-0.453215,0.00217278,0.78312
0.624183,0.807019,-0.453215,0.00217278,0.78562
0.624183,0.807019,-0.453215,0.00217278,0.78143
0.624183,0.807019,-0.453215,0.00217278,0.78357
0.624183,0.807019,-0.453215,0.00217278,0.78674
0.624183,0.807019,-0.453215,0.00217278,0.78308
0.624183,0.807019,-0.453215,0.00217278,0.78336
0.624183,0.807019,-0.453215,0.00217278,0.78705
0.624183,0.807019,-0.453215,0.00217278,0.78611
0.624183,0.807019,-0.453215,0.00217278,0.78591
0.624183,0.807019,-0.453215,0.00217278,0.78457
0.624183,0.807019,-0.453215,0.00217278,0.78633
0.624183,0.807019,-0.453215,0.00217278,0.78697
0.624183,0.807019,-0.453215,0.00217278,0.7837
0.624183,0.807019,-0.453215,0.00217278,0.78412
0.624183,0.807019,-0.453215,0.00217278,0.78416
0.624183,0.807019,-0.453215,0.00217278,0.78534
0.624183,0.807019,-0.453215,0.00217278,0.78445
0.624183,0.807019,-0.453215,0.00217278,0.78404
0.624183,0.807019,-0.453215,0.00217278,0.78315
0.624183,0.807019,-0.453215,0.00217278,0.78614
0.624183,0.807019,-0.453215,0.00217278,0.78486
0.624183,0.807019,-0.453215,0.00217278,0.7843
0.624183,0.807019,-0.453215,0.00217278,0.78582
0.624183,0.807019,-0.453215,0.00217278,0.78451
0.624183,0.807019,-0.453215,0.00217278,0.78466
0.624183,0.807019,-0.453215,0.00217278,0.78542
0.624183,0.807019,-0.453215,0.00217278,0.78766
0.624183,0.807019,-0.453215,0.00217278,0.78733
0.624183,0.807019,-0.453215,0.00217278,0.78417
0.624183,0.807019,-0.453215,0.00217278,0.78603
0.624183,0.807019,-0.453215,0.00217278,0.78381
0.624183,0.807019,-0.453215,0.00217278,0.78517
0.624183,0.807019,-0.453215,0.00217278,0.78721
0.624183,0.807019,-0.453215,0.00217278,0.78385
0.624183,0.807019,-0.453215,0.00217278,0.78437
0.624183,0.807019,-0.453215,0.00217278,0.78425
0.624183,0.807019,-0.453215,0.00217278,0.7862
0.624183,0.807019,-0.453215,0.00217278,0.78427
0.624183,0.807019,-0.453215,0.00217278,0.78206
0.624183,0.807019,-0.453215,0.00217278,0.78648
0.624183,0.807019,-0.453215,0.00217278,0.78419
0.624183,0.807019,-0.453215,0.00217278,0.78613
0.624183,0.807019,-0.453215,0.00217278,0.78532
0.624183,0.807019,-0.453215,0.00217278,0.7861
0.624183,0.807019,-0.453215,0.00217278,0.78417
0.624183,0.807019,-0.453215,0.00217278,0.78427
0.624183,0.807019,-0.453215,0.00217278,0.78338
0.624183,0.807019,-0.453215,0.00217278,0.7863
0.624183,0.807019,-0.453215,0.00217278,0.78319
0.624183,0.807019,-0.453215,0.00217278,0.78601
0.624183,0.807019,-0.453215,0.00217278,0.7867
0.624183,0.807019,-0.453215,0.00217278,0.78477
0.624183,0.807019,-0.453215,0.00217278,0.78174
0.624183,0.807019,-0.453215,0.00217278,0.78466
0.624183,0.807019,-0.453215,0.00217278,0.78496
0.624183,0.807019,-0.453215,0.00217278,0.78377
0.624183,0.807019,-0.453215,0.00217278,0.78632
0.624183,0.807019,-0.453215,0.00217278,0.78432
0.624183,0.807019,-0.453215,0.00217278,0.78448
0.624183,0.807019,-0.453215,0.00217278,0.78208
0.624183,0.807019,-0.453215,0.00217278,0.78771
0.624183,0.807019,-0.453215,0.00217278,0.78416
0.624183,0.807019,-0.453215,0.00217278,0.78556
0.624183,0.807019,-0.453215,0.00217278,0.78353
0.624183,0.807019,-0.453215,0.00217278,0.78448
0.624183,0.807019,-0.453215,0.00217278,0.78461
0.624183,0.807019,-0.453215,0.00217278,0.78505
0.624183,0.807019,-0.453215,0.00217278,0.78421
0.624183,0.807019,-0.453215,0.00217278,0.78271
0.624183,0.807019,-0.453215,0.00217278,0.78244
0.624183,0.807019,-0.453215,0.00217278,0.78522
0.624183,0.807019,-0.453215,0.00217278,0.7857
0.624183,0.807019,-0.453215,0.00217278,0.78606
0.624183,0.807019,-0.453215,0.00217278,0.78385
0.624183,0.807019,-0.453215,0.00217278,0.78451
0.624183,0.807019,-0.453215,0.00217278,0.78583
0.624183,0.807019,-0.453215,0.00217278,0.78549
0.624183,0.807019,-0.453215,0.00217278,0.7867
0.624183,0.807019,-0.453215,0.00217278,0.78628
0.624183,0.807019,-0.453215,0.00217278,0.78695
0.624183,0.807019,-0.453215,0.00217278,0.78361
0.624183,0.807019,-0.453215,0.00217278,0.78327
0.624183,0.807019,-0.453215,0.00217278,0.78396
0.624183,0.807019,-0.453215,0.00217278,0.78249
0.624183,0.807019,-0.453215,0.00217278,0.78192
0.624183,0.807019,-0.453215,0.00217278,0.78563
0.624183,0.807019,-0.453215,0.00217278,0.78367
0.624183,0.807019,-0.453215,0.00217278,0.78769
0.624183,0.807019,-0.453215,0.00217278,0.78472
0.624183,0.807019,-0.453215,0.00217278,0.78498
0.624183,0.807019,-0.453215,0.00217278,0.78326
0.624183,0.807019,-0.453215,0.00217278,0.78377
0.624183,0.807019,-0.453215,0.00217278,0.78398
0.624183,0.807019,-0.453215,0.00217278,0.78235
0.624183,0.807019,-0.453215,0.00217278,0.78337
0.624183,0.807019,-0.453215,0.00217278,0.78513
0.624183,0.807019,-0.453215,0.00217278,0.78692
0.624183,0.807019,-0.453215,0.00217278,0.78422
0.624183,0.807019,-0.453215,0.00217278,0.78656
0.624183,0.807019,-0.453215,0.00217278,0.7871
0.624183,0.807019,-0.453215,0.00217278,0.78436
0.624183,0.807019,-0.453215,0.00217278,0.78635
0.624183,0.807019,-0.453215,0.00217278,0.78246
0.624183,0.807019,-0.453215,0.00217278,0.78399
0.624183,0.807019,-0.453215,0.00217278,0.78924
0.624183,0.807019,-0.453215,0.00217278,0.78464
0.624183,0.807019,-0.453215,0.00217278,0.78509
0.624183,0.807019,-0.453215,0.00217278,0.78215
0.624183,0.807019,-0.453215,0.00217278,0.78381
0.624183,0.807019,-0.453215,0.00217278,0.7848
0.624183,0.807019,-0.453215,0.00217278,0.78431
0.624183,0.807019,-0.453215,0.00217278,0.78618
0.624183,0.807019,-0.453215,0.00217278,0.78223
0.624183,0.807019,-0.453215,0.00217278,0.78187
0.624183,0.807019,-0.453215,0.00217278,0.78631
0.624183,0.807019,-0.453215,0.00217278,0.78414
0.624183,0.807019,-0.453215,0.00217278,0.77972
0.624183,0.807019,-0.453215,0.00217278,0.78652
0.624183,0.807019,-0.453215,0.00217278,0.78241
0.624183,0.807019,-0.453215,0.00217278,0.78479
0.624183,0.807019,-0.453215,0.00217278,0.78314
0.624183,0.807019,-0.453215,0.00217278,0.78457
0.624183,0.807019,-0.453215,0.00217278,0.78568
0.624183,0.807019,-0.453215,0.00217278,0.78566
0.624183,0.807019,-0.453215,0.00217278,0.78262
0.624183,0.807019,-0.453215,0.00217278,0.78285
0.624183,0.807019,-0.453215,0.00217278,0.78497
0.624183,0.807019,-0.453215,0.00217278,0.7834
0.624183,0.807019,-0.453215,0.00217278,0.78474
0.624183,0.807019,-0.453215,0.00217278,0.78588
0.624183,0.807019,-0.453215,0.00217278,0.7857
0.624183,0.807019,-0.453215,0.00217278,0.78381
0.624183,0.807019,-0.453215,0.00217278,0.7829
0.624183,0.807019,-0.453215,0.00217278,0.78306
0.624183,0.807019,-0.453215,0.00217278,0.78434
0.624183,0.807019,-0.453215,0.00217278,0.78426
0.624183,0.807019,-0.453215,0.00217278,0.78128
0.624183,0.807019,-0.453215,0.00217278,0.78173
0.624183,0.807019,-0.453215,0.00217278,0.78315
0.624183,0.807019,-0.453215,0.00217278,0.78568
0.624183,0.807019,-0.453215,0.00217278,0.78549
0.624183,0.807019,-0.453215,0.00217278,0.78417
0.624183,0.807019,-0.453215,0.00217278,0.78499
0.624183,0.807019,-0.453215,0.00217278,0.78415
0.624183,0.807019,-0.453215,0.00217278,0.78603
0.624183,0.807019,-0.453215,0.00217278,0.78498
0.624183,0.807019,-0.453215,0.00217278,0.782
0.624183,0.807019,-0.453215,0.00217278,0.7843
0.624183,0.807019,-0.453215,0.00217278,0.78737
0.624183,0.807019,-0.453215,0.00217278,0.7838
0.624183,0.807019,-0.453215,0.00217278,0.78564
0.624183,0.807019,-0.453215,0.00217278,0.7838
0.624183,0.807019,-0.453215,0.00217278,0.78519
0.624183,0.807019,-0.453215,0.00217278,0.78427
0.624183,0.807019,-0.453215,0.00217278,0.78401
0.624183,0.807019,-0.453215,0.00217278,0.78568
0.624183,0.807019,-0.453215,0.00217278,0.7865
0.624183,0.807019,-0.453215,0.00217278,0.78763
0.624183,0.807019,-0.453215,0.00217278,0.78446
0.624183,0.807019,-0.453215,0.00217278,0.78578
0.624183,0.807019,-0.453215,0.00217278,0.78512
0.624183,0.807019,-0.453215,0.00217278,0.78414
0.624183,0.807019,-0.453215,0.00217278,0.78482
0.624183,0.807019,-0.453215,0.00217278,0.78677
0.624183,0.807019,-0.453215,0.00217278,0.78678
0.624183,0.807019,-0.453215,0.00217278,0.78535
0.624183,0.807019,-0.453215,0.00217278,0.7824
0.624183,0.807019,-0.453215,0.00217278,0.78203
0.624183,0.807019,-0.453215,0.00217278,0.78501
0.624183,0.807019,-0.453215,0.00217278,0.78601
0.624183,0.807019,-0.453215,0.00217278,0.78293
0.624183,0.807019,-0.453215,0.00217278,0.78453
0.624183,0.807019,-0.453215,0.00217278,0.78718
0.624183,0.807019,-0.453215,0.00217278,0.7832
0.624183,0.807019,-0.453215,0.00217278,0.78561
0.624183,0.807019,-0.453215,0.00217278,0.78773
0.624183,0.807019,-0.453215,0.00217278,0.78432
0.624183,0.807019,-0.453215,0.00217278,0.78172
0.624183,0.807019,-0.453215,0.00217278,0.78638
0.624183,0.807019,-0.453215,0.00217278,0.7839
0.624183,0.807019,-0.453215,0.00217278,0.7813
0.624183,0.807019,-0.453215,0.00217278,0.78353
0.624183,0.807019,-0.453215,0.00217278,0.78237
0.624183,0.807019,-0.453215,0.00217278,0.78228
0.624183,0.807019,-0.453215,0.00217278,0.78196
0.624183,0.807019,-0.453215,0.00217278,0.78582
0.624183,0.807019,-0.453215,0.00217278,0.78222
0.624183,0.807019,-0.453215,0.00217278,0.77991
0.624183,0.807019,-0.453215,0.00217278,0.78423
0.624183,0.807019,-0.453215,0.00217278,0.78417
0.624183,0.807019,-0.453215,0.00217278,0.78657
0.624183,0.807019,-0.453215,0.00217278,0.78455
0.624183,0.807019,-0.453215,0.00217278,0.78281
0.624183,0.807019,-0.453215,0.00217278,0.78323
0.624183,0.807019,-0.453215,0.00217278,0.78419
0.624183,0.807019,-0.453215,0.00217278,0.78495
0.624183,0.807019,-0.453215,0.00217278,0.7881
0.624183,0.807019,-0.453215,0.00217278,0.78265
0.624183,0.807019,-0.453215,0.00217278,0.78187
0.624183,0.807019,-0.453215,0.00217278,0.78424
0.624183,0.807019,-0.453215,0.00217278,0.78428
0.624183,0.807019,-0.453215,0.00217278,0.78618
0.624183,0.807019,-0.453215,0.00217278,0.784
0.624183,0.807019,-0.453215,0.00217278,0.78815
0.624183,0.807019,-0.453215,0.00217278,0.78569
0.624183,0.807019,-0.453215,0.00217278,0.78575
0.624183,0.807019,-0.453215,0.00217278,0.78202
0.624183,0.807019,-0.453215,0.00217278,0.78583
0.624183,0.807019,-0.453215,0.00217278,0.78772
0.624183,0.807019,-0.453215,0.00217278,0.78555
0.624183,0.807019,-0.453215,0.00217278,0.78656
0.624183,0.807019,-0.453215,0.00217278,0.78576
0.624183,0.807019,-0.453215,0.00217278,0.78507
0.624183,0.807019,-0.453215,0.00217278,0.78688
0.624183,0.807019,-0.453215,0.00217278,0.78308
0.624183,0.807019,-0.453215,0.00217278,0.78716
0.624183,0.807019,-0.453215,0.00217278,0.78648
0.624183,0.807019,-0.453215,0.00217278,0.78627
0.624183,0.807019,-0.453215,0.00217278,0.78098
0.624183,0.807019,-0.453215,0.00217278,0.78357
0.624183,0.807019,-0.453215,0.00217278,0.78696
0.624183,0.807019,-0.453215,0.00217278,0.78185
0.624183,0.807019,-0.453215,0.00217278,0.78666
0.624183,0.807019,-0.453215,0.00217278,0.78113
0.624183,0.807019,-0.453215,0.00217278,0.78333
0.624183,0.807019,-0.453215,0.00217278,0.7832
0.624183,0.807019,-0.453215,0.00217278,0.78474
0.624183,0.807019,-0.453215,0.00217278,0.78445
0.624183,0.807019,-0.453215,0.00217278,0.78453
0.624183,0.807019,-0.453215,0.00217278,0.78398
0.624183,0.807019,-0.453215,0.00217278,0.78742
0.624183,0.807019,-0.453215,0.00217278,0.78343
0.624183,0.807019,-0.453215,0.00217278,0.78677
0.624183,0.807019,-0.453215,0.00217278,0.78475
0.624183,0.807019,-0.453215,0.00217278,0.78396
0.624183,0.807019,-0.453215,0.00217278,0.78448
0.624183,0.807019,-0.453215,0.00217278,0.78683
0.624183,0.807019,-0.453215,0.00217278,0.78354
0.624183,0.807019,-0.453215,0.00217278,0.78264
0.624183,0.807019,-0.453215,0.00217278,0.78446
0.624183,0.807019,-0.453215,0.00217278,0.78973
0.624183,0.807019,-0.453215,0.00217278,0.78347
0.624183,0.807019,-0.453215,0.00217278,0.78441
0.624183,0.807019,-0.453215,0.00217278,0.78435
0.624183,0.807019,-0.453215,0.00217278,0.78598
0.624183,0.807019,-0.453215,0.00217278,0.78588
0.624183,0.807019,-0.453215,0.00217278,0.78211
0.624183,0.807019,-0.453215,0.00217278,0.78211
0.624183,0.807019,-0.453215,0.00217278,0.78448
0.624183,0.807019,-0.453215,0.00217278,0.78342
0.624183,0.807019,-0.453215,0.00217278,0.78376
0.624183,0.807019,-0.453215,0.00217278,0.78456
0.624183,0.807019,-0.453215,0.00217278,0.78683
0.624183,0.807019,-0.453215,0.00217278,0.78492
0.624183,0.807019,-0.453215,0.00217278,0.78697
0.624183,0.807019,-0.453215,0.00217278,0.78448
0.624183,0.807019,-0.453215,0.00217278,0.78407
0.624183,0.807019,-0.453215,0.00217278,0.78578
0.624183,0.807019,-0.453215,0.00217278,0.78648
0.624183,0.807019,-0.453215,0.00217278,0.7821
0.624183,0.807019,-0.453215,0.00217278,0.78405
0.624183,0.807019,-0.453215,0.00217278,0.78359
0.624183,0.807019,-0.453215,0.00217278,0.78447
0.624183,0.807019,-0.453215,0.00217278,0.7835
0.624183,0.807019,-0.453215,0.00217278,0.78655
0.624183,0.807019,-0.453215,0.00217278,0.78259
0.624183,0.807019,-0.453215,0.00217278,0.78391
0.624183,0.807019,-0.453215,0.00217278,0.78642
0.624183,0.807019,-0.453215,0.00217278,0.78576
0.624183,0.807019,-0.453215,0.00217278,0.78683
0.624183,0.807019,-0.453215,0.00217278,0.78455
0.624183,0.807019,-0.453215,0.00217278,0.78326
0.624183,0.807019,-0.453215,0.00217278,0.7835
0.624183,0.807019,-0.453215,0.00217278,0.78195
0.624183,0.807019,-0.453215,0.00217278,0.78334
0.624183,0.807019,-0.453215,0.00217278,0.788
0.624183,0.807019,-0.453215,0.00217278,0.78364
0.624183,0.807019,-0.453215,0.00217278,0.7839
0.624183,0.807019,-0.453215,0.00217278,0.78743
0.624183,0.807019,-0.453215,0.00217278,0.78561
0.624183,0.807019,-0.453215,0.00217278,0.7832
0.624183,0.807019,-0.453215,0.00217278,0.78656
0.624183,0.807019,-0.453215,0.00217278,0.78839
0.624183,0.807019,-0.453215,0.00217278,0.78775
0.624183,0.807019,-0.453215,0.00217278,0.78381
0.624183,0.807019,-0.453215,0.00217278,0.7853
0.624183,0.807019,-0.453215,0.00217278,0.78523
0.624183,0.807019,-0.453215,0.00217278,0.78433
0.624183,0.807019,-0.453215,0.00217278,0.78475
0.624183,0.807019,-0.453215,0.00217278,0.78409
0.624183,0.807019,-0.453215,0.00217278,0.78355
0.624183,0.807019,-0.453215,0.00217278,0.78557
0.624183,0.807019,-0.453215,0.00217278,0.78503
0.624183,0.807019,-0.453215,0.00217278,0.78706
0.624183,0.807019,-0.453215,0.00217278,0.78436
0.624183,0.807019,-0.453215,0.00217278,0.78504
0.624183,0.807019,-0.453215,0.00217278,0.78495
0.624183,0.807019,-0.453215,0.00217278,0.78387
0.624183,0.807019,-0.453215,0.00217278,0.78413
0.624183,0.807019,-0.453215,0.00217278,0.7848
0.624183,0.807019,-0.453215,0.00217278,0.78519
0.624183,0.807019,-0.453215,0.00217278,0.78507
0.624183,0.807019,-0.453215,0.00217278,0.78676
0.624183,0.807019,-0.453215,0.00217278,0.7848
0.624183,0.807019,-0.453215,0.00217278,0.78551
0.624183,0.807019,-0.453215,0.00217278,0.78779
0.624183,0.807019,-0.453215,0.00217278,0.78296
0.624183,0.807019,-0.453215,0.00217278,0.7848
0.624183,0.807019,-0.453215,0.00217278,0.78053
0.624183,0.807019,-0.453215,0.00217278,0.78589
0.624183,0.807019,-0.453215,0.00217278,0.78461
0.624183,0.807019,-0.453215,0.00217278,0.78239
0.624183,0.807019,-0.453215,0.00217278,0.78713
0.624183,0.807019,-0.453215,0.00217278,0.78592
0.624183,0.807019,-0.453215,0.00217278,0.78582
0.624183,0.807019,-0.453215,0.00217278,0.78721
0.624183,0.807019,-0.453215,0.00217278,0.78439
0.624183,0.807019,-0.453215,0.00217278,0.78554
0.624183,0.807019,-0.453215,0.00217278,0.78738
0.624183,0.807019,-0.453215,0.00217278,0.78181
0.624183,0.807019,-0.453215,0.00217278,0.78414
0.624183,0.807019,-0.453215,0.00217278,0.78571
0.624183,0.807019,-0.453215,0.00217278,0.78524
0.624183,0.807019,-0.453215,0.00217278,0.78654
0.624183,0.807019,-0.453215,0.00217278,0.78764
0.624183,0.807019,-0.453215,0.00217278,0.78363
0.624183,0.807019,-0.453215,0.00217278,0.78453
0.624183,0.807019,-0.453215,0.00217278,0.78324
0.624183,0.807019,-0.453215,0.00217278,0.78617
0.624183,0.807019,-0.453215,0.00217278,0.78317
0.624183,0.807019,-0.453215,0.00217278,0.7853
0.624183,0.807019,-0.453215,0.00217278,0.78759
0.624183,0.807019,-0.453215,0.00217278,0.78643
0.624183,0.807019,-0.453215,0.00217278,0.78687
0.624183,0.807019,-0.453215,0.00217278,0.78635
0.624183,0.807019,-0.453215,0.00217278,0.78317
0.624183,0.807019,-0.453215,0.00217278,0.78224
0.624183,0.807019,-0.453215,0.00217278,0.78372
0.624183,0.807019,-0.453215,0.00217278,0.78324
0.624183,0.807019,-0.453215,0.00217278,0.78756
0.624183,0.807019,-0.453215,0.00217278,0.78701
0.624183,0.807019,-0.453215,0.00217278,0.78543
0.624183,0.807019,-0.453215,0.00217278,0.78348
0.624183,0.807019,-0.453215,0.00217278,0.78215
0.624183,0.807019,-0.453215,0.00217278,0.78588
0.624183,0.807019,-0.453215,0.00217278,0.78626
0.624183,0.807019,-0.453215,0.00217278,0.78607
0.624183,0.807019,-0.453215,0.00217278,0.78317
0.624183,0.807019,-0.453215,0.00217278,0.78453
0.624183,0.807019,-0.453215,0.00217278,0.78582
0.624183,0.807019,-0.453215,0.00217278,0.78432
0.624183,0.807019,-0.453215,0.00217278,0.78377
0.624183,0.807019,-0.453215,0.00217278,0.78474
0.624183,0.807019,-0.453215,0.00217278,0.78296
0.624183,0.807019,-0.453215,0.00217278,0.78767
0.624183,0.807019,-0.453215,0.00217278,0.78311
0.624183,0.807019,-0.453215,0.00217278,0.78815
0.624183,0.807019,-0.453215,0.00217278,0.78393
0.624183,0.807019,-0.453215,0.00217278,0.78547
0.624183,0.807019,-0.453215,0.00217278,0.78462
0.624183,0.807019,-0.453215,0.00217278,0.7825
0.624183,0.807019,-0.453215,0.00217278,0.78234
0.624183,0.807019,-0.453215,0.00217278,0.78722
0.624183,0.807019,-0.453215,0.00217278,0.78379
0.624183,0.807019,-0.453215,0.00217278,0.78475
0.624183,0.807019,-0.453215,0.00217278,0.78199
0.624183,0.807019,-0.453215,0.00217278,0.78491
0.624183,0.807019,-0.453215,0.00217278,0.78142
0.624183,0.807019,-0.453215,0.00217278,0.78493
0.624183,0.807019,-0.453215,0.00217278,0.78595
0.624183,0.807019,-0.453215,0.00217278,0.78295
0.624183,0.807019,-0.453215,0.00217278,0.78637
0.624183,0.807019,-0.453215,0.00217278,0.78361
0.624183,0.807019,-0.453215,0.00217278,0.78668
0.624183,0.807019,-0.453215,0.00217278,0.78509
0.624183,0.807019,-0.453215,0.00217278,0.78535
0.624183,0.807019,-0.453215,0.00217278,0.78478
0.624183,0.807019,-0.453215,0.00217278,0.78334
0.624183,0.807019,-0.453215,0.00217278,0.78243
