sigma,mu,exp_H,error,acceptance
0.62379,0.79268,-0.452303,0.00218302,0.79113
0.62379,0.79268,-0.452303,0.00218302,0.78915
0.62379,0.79268,-0.452303,0.00218302,0.78747
0.62379,0.79268,-0.452303,0.00218302,0.78922
0.62379,0.79268,-0.452303,0.00218302,0.79108
0.62379,0.79268,-0.452303,0.00218302,0.78876
0.62379,0.79268,-0.452303,0.00218302,0.7894
0.62379,0.79268,-0.452303,0.00218302,0.7894
0.62379,0.79268,-0.452303,0.00218302,0.7893
0.62379,0.79268,-0.452303,0.00218302,0.7892
0.62379,0.79268,-0.452303,0.00218302,0.78946
0.62379,0.79268,-0.452303,0.00218302,0.78771
0.62379,0.79268,-0.452303,0.00218302,0.78995
0.62379,0.79268,-0.452303,0.00218302,0.78886
0.62379,0.79268,-0.452303,0.00218302,0.78964
0.62379,0.79268,-0.452303,0.00218302,0.78742
0.62379,0.79268,-0.452303,0.00218302,0.79093
0.62379,0.79268,-0.452303,0.00218302,0.7873
0.62379,0.79268,-0.452303,0.00218302,0.79016
0.62379,0.79268,-0.452303,0.00218302,0.78836
0.62379,0.79268,-0.452303,0.00218302,0.7894
0.62379,0.79268,-0.452303,0.00218302,0.78898
0.62379,0.79268,-0.452303,0.00218302,0.78993
0.62379,0.79268,-0.452303,0.00218302,0.78949
0.62379,0.79268,-0.452303,0.00218302,0.78719
0.62379,0.79268,-0.452303,0.00218302,0.79004
0.62379,0.79268,-0.452303,0.00218302,0.79071
0.62379,0.79268,-0.452303,0.00218302,0.78961
0.62379,0.79268,-0.452303,0.00218302,0.78777
0.62379,0.79268,-0.452303,0.00218302,0.78508
0.62379,0.79268,-0.452303,0.00218302,0.78925
0.62379,0.79268,-0.452303,0.00218302,0.79267
0.62379,0.79268,-0.452303,0.00218302,0.79119
0.62379,0.79268,-0.452303,0.00218302,0.79064
0.62379,0.79268,-0.452303,0.00218302,0.78898
0.62379,0.79268,-0.452303,0.00218302,0.79104
0.62379,0.79268,-0.452303,0.00218302,0.78717
0.62379,0.79268,-0.452303,0.00218302,0.78908
0.62379,0.79268,-0.452303,0.00218302,0.78796
0.62379,0.79268,-0.452303,0.00218302,0.79095
0.62379,0.79268,-0.452303,0.00218302,0.7904
0.62379,0.79268,-0.452303,0.00218302,0.78892
0.62379,0.79268,-0.452303,0.00218302,0.78758
0.62379,0.79268,-0.452303,0.00218302,0.79198
0.62379,0.79268,-0.452303,0.00218302,0.79248
0.62379,0.79268,-0.452303,0.00218302,0.78977
0.62379,0.79268,-0.452303,0.00218302,0.79073
0.62379,0.79268,-0.452303,0.00218302,0.7893
0.62379,0.79268,-0.452303,0.00218302,0.78733
0.62379,0.79268,-0.452303,0.00218302,0.78757
0.62379,0.79268,-0.452303,0.00218302,0.78828
0.62379,0.79268,-0.452303,0.00218302,0.78773
0.62379,0.79268,-0.452303,0.00218302,0.79016
0.62379,0.79268,-0.452303,0.00218302,0.78817
0.62379,0.79268,-0.452303,0.00218302,0.78671
0.62379,0.79268,-0.452303,0.00218302,0.78745
0.62379,0.79268,-0.452303,0.00218302,0.79058
0.62379,0.79268,-0.452303,0.00218302,0.78741
0.62379,0.79268,-0.452303,0.00218302,0.79117
0.62379,0.79268,-0.452303,0.00218302,0.79047
0.62379,0.79268,-0.452303,0.00218302,0.78875
0.62379,0.79268,-0.452303,0.00218302,0.79022
0.62379,0.79268,-0.452303,0.00218302,0.7891
0.62379,0.79268,-0.452303,0.00218302,0.78857
0.62379,0.79268,-0.452303,0.00218302,0.78931
0.62379,0.79268,-0.452303,0.00218302,0.78938
0.62379,0.79268,-0.452303,0.00218302,0.78783
0.62379,0.79268,-0.452303,0.00218302,0.7873
0.62379,0.79268,-0.452303,0.00218302,0.7899
0.62379,0.79268,-0.452303,0.00218302,0.78849
0.62379,0.79268,-0.452303,0.00218302,0.78859
0.62379,0.79268,-0.452303,0.00218302,0.79314
0.62379,0.79268,-0.452303,0.00218302,0.78904
0.62379,0.79268,-0.452303,0.00218302,0.78932
0.62379,0.79268,-0.452303,0.00218302,0.78994
0.62379,0.79268,-0.452303,0.00218302,0.79003
0.62379,0.79268,-0.452303,0.00218302,0.78831
0.62379,0.79268,-0.452303,0.00218302,0.78837
0.62379,0.79268,-0.452303,0.00218302,0.7881
0.62379,0.79268,-0.452303,0.00218302,0.78803
0.62379,0.79268,-0.452303,0.00218302,0.78933
0.62379,0.79268,-0.452303,0.00218302,0.78822
0.62379,0.79268,-0.452303,0.00218302,0.78638
0.62379,0.79268,-0.452303,0.00218302,0.79005
0.62379,0.79268,-0.452303,0.00218302,0.78924
0.62379,0.79268,-0.452303,0.00218302,0.79006
0.62379,0.79268,-0.452303,0.00218302,0.78636
0.62379,0.79268,-0.452303,0.00218302,0.78861
0.62379,0.79268,-0.452303,0.00218302,0.78863
0.62379,0.79268,-0.452303,0.00218302,0.78902
0.62379,0.79268,-0.452303,0.00218302,0.78892
0.62379,0.79268,-0.452303,0.00218302,0.78669
0.62379,0.79268,-0.452303,0.00218302,0.79104
0.62379,0.79268,-0.452303,0.00218302,0.78847
0.62379,0.79268,-0.452303,0.00218302,0.78971
0.62379,0.79268,-0.452303,0.00218302,0.78977
0.62379,0.79268,-0.452303,0.00218302,0.7893
0.62379,0.79268,-0.452303,0.00218302,0.78828
0.62379,0.79268,-0.452303,0.00218302,0.78896
0.62379,0.79268,-0.452303,0.00218302,0.78918
0.62379,0.79268,-0.452303,0.00218302,0.78851
0.62379,0.79268,-0.452303,0.00218302,0.78595
0.62379,0.79268,-0.452303,0.00218302,0.78904
0.62379,0.79268,-0.452303,0.00218302,0.78955
0.62379,0.79268,-0.452303,0.00218302,0.78838
0.62379,0.79268,-0.452303,0.00218302,0.78773
0.62379,0.79268,-0.452303,0.00218302,0.79076
0.62379,0.79268,-0.452303,0.00218302,0.78985
0.62379,0.79268,-0.452303,0.00218302,0.79055
0.62379,0.79268,-0.452303,0.00218302,0.79021
0.62379,0.79268,-0.452303,0.00218302,0.78951
0.62379,0.79268,-0.452303,0.00218302,0.78708
0.62379,0.79268,-0.452303,0.00218302,0.79025
0.62379,0.79268,-0.452303,0.00218302,0.7903
0.62379,0.79268,-0.452303,0.00218302,0.78798
0.62379,0.79268,-0.452303,0.00218302,0.79057
0.62379,0.79268,-0.452303,0.00218302,0.78882
0.62379,0.79268,-0.452303,0.00218302,0.78907
0.62379,0.79268,-0.452303,0.00218302,0.79184
0.62379,0.79268,-0.452303,0.00218302,0.78988
0.62379,0.79268,-0.452303,0.00218302,0.78952
0.62379,0.79268,-0.452303,0.00218302,0.78844
0.62379,0.79268,-0.452303,0.00218302,0.7889
0.62379,0.79268,-0.452303,0.00218302,0.78984
0.62379,0.79268,-0.452303,0.00218302,0.78949
0.62379,0.79268,-0.452303,0.00218302,0.78998
0.62379,0.79268,-0.452303,0.00218302,0.78886
0.62379,0.79268,-0.452303,0.00218302,0.78858
0.62379,0.79268,-0.452303,0.00218302,0.78702
0.62379,0.79268,-0.452303,0.00218302,0.78683
0.62379,0.79268,-0.452303,0.00218302,0.78778
0.62379,0.79268,-0.452303,0.00218302,0.78677
0.62379,0.79268,-0.452303,0.00218302,0.7872
0.62379,0.79268,-0.452303,0.00218302,0.78775
0.62379,0.79268,-0.452303,0.00218302,0.79078
0.62379,0.79268,-0.452303,0.00218302,0.78783
0.62379,0.79268,-0.452303,0.00218302,0.78916
0.62379,0.79268,-0.452303,0.00218302,0.78979
0.62379,0.79268,-0.452303,0.00218302,0.78782
0.62379,0.79268,-0.452303,0.00218302,0.78888
0.62379,0.79268,-0.452303,0.00218302,0.78789
0.62379,0.79268,-0.452303,0.00218302,0.79009
0.62379,0.79268,-0.452303,0.00218302,0.78843
0.62379,0.79268,-0.452303,0.00218302,0.78841
0.62379,0.79268,-0.452303,0.00218302,0.79081
0.62379,0.79268,-0.452303,0.00218302,0.78973
0.62379,0.79268,-0.452303,0.00218302,0.78988
0.62379,0.79268,-0.452303,0.00218302,0.79125
0.62379,0.79268,-0.452303,0.00218302,0.78757
0.62379,0.79268,-0.452303,0.00218302,0.78945
0.62379,0.79268,-0.452303,0.00218302,0.78809
0.62379,0.79268,-0.452303,0.00218302,0.7894
0.62379,0.79268,-0.452303,0.00218302,0.79146
0.62379,0.79268,-0.452303,0.00218302,0.78834
0.62379,0.79268,-0.452303,0.00218302,0.79056
0.62379,0.79268,-0.452303,0.00218302,0.79219
0.62379,0.79268,-0.452303,0.00218302,0.78872
0.62379,0.79268,-0.452303,0.00218302,0.7911
0.62379,0.79268,-0.452303,0.00218302,0.7877
0.62379,0.79268,-0.452303,0.00218302,0.78993
0.62379,0.79268,-0.452303,0.00218302,0.7885
0.62379,0.79268,-0.452303,0.00218302,0.78903
0.62379,0.79268,-0.452303,0.00218302,0.79002
0.62379,0.79268,-0.452303,0.00218302,0.78711
0.62379,0.79268,-0.452303,0.00218302,0.79022
0.62379,0.79268,-0.452303,0.00218302,0.7878
0.62379,0.79268,-0.452303,0.00218302,0.78989
0.62379,0.79268,-0.452303,0.00218302,0.79065
0.62379,0.79268,-0.452303,0.00218302,0.78869
0.62379,0.79268,-0.452303,0.00218302,0.79066
0.62379,0.79268,-0.452303,0.00218302,0.78726
0.62379,0.79268,-0.452303,0.00218302,0.7884
0.62379,0.79268,-0.452303,0.00218302,0.7877
0.62379,0.79268,-0.452303,0.00218302,0.79308
0.62379,0.79268,-0.452303,0.00218302,0.7901
0.62379,0.79268,-0.452303,0.00218302,0.79111
0.62379,0.79268,-0.452303,0.00218302,0.79038
0.62379,0.79268,-0.452303,0.00218302,0.78728
0.62379,0.79268,-0.452303,0.00218302,0.78942
0.62379,0.79268,-0.452303,0.00218302,0.789
0.62379,0.79268,-0.452303,0.00218302,0.78997
0.62379,0.79268,-0.452303,0.00218302,0.78993
0.62379,0.79268,-0.452303,0.00218302,0.7882
0.62379,0.79268,-0.452303,0.00218302,0.78855
0.62379,0.79268,-0.452303,0.00218302,0.78803
0.62379,0.79268,-0.452303,0.00218302,0.79028
0.62379,0.79268,-0.452303,0.00218302,0.7886
0.62379,0.79268,-0.452303,0.00218302,0.79074
0.62379,0.79268,-0.452303,0.00218302,0.78992
0.62379,0.79268,-0.452303,0.00218302,0.79
0.62379,0.79268,-0.452303,0.00218302,0.78745
0.62379,0.79268,-0.452303,0.00218302,0.78626
0.62379,0.79268,-0.452303,0.00218302,0.79143
0.62379,0.79268,-0.452303,0.00218302,0.78527
0.62379,0.79268,-0.452303,0.00218302,0.78749
0.62379,0.79268,-0.452303,0.00218302,0.78797
0.62379,0.79268,-0.452303,0.00218302,0.78827
0.62379,0.79268,-0.452303,0.00218302,0.7863
0.62379,0.79268,-0.452303,0.00218302,0.79176
0.62379,0.79268,-0.452303,0.00218302,0.78818
0.62379,0.79268,-0.452303,0.00218302,0.78908
0.62379,0.79268,-0.452303,0.00218302,0.79191
0.62379,0.79268,-0.452303,0.00218302,0.78683
0.62379,0.79268,-0.452303,0.00218302,0.78902
0.62379,0.79268,-0.452303,0.00218302,0.78947
0.62379,0.79268,-0.452303,0.00218302,0.78745
0.62379,0.79268,-0.452303,0.00218302,0.7903
0.62379,0.79268,-0.452303,0.00218302,0.79115
0.62379,0.79268,-0.452303,0.00218302,0.7922
0.62379,0.79268,-0.452303,0.00218302,0.78831
0.62379,0.79268,-0.452303,0.00218302,0.78734
0.62379,0.79268,-0.452303,0.00218302,0.78934
0.62379,0.79268,-0.452303,0.00218302,0.79094
0.62379,0.79268,-0.452303,0.00218302,0.79031
0.62379,0.79268,-0.452303,0.00218302,0.78833
0.62379,0.79268,-0.452303,0.00218302,0.79027
0.62379,0.79268,-0.452303,0.00218302,0.78994
0.62379,0.79268,-0.452303,0.00218302,0.7886
0.62379,0.79268,-0.452303,0.00218302,0.78636
0.62379,0.79268,-0.452303,0.00218302,0.78972
0.62379,0.79268,-0.452303,0.00218302,0.7895
0.62379,0.79268,-0.452303,0.00218302,0.78951
0.62379,0.79268,-0.452303,0.00218302,0.78699
0.62379,0.79268,-0.452303,0.00218302,0.79032
0.62379,0.79268,-0.452303,0.00218302,0.78764
0.62379,0.79268,-0.452303,0.00218302,0.79025
0.62379,0.79268,-0.452303,0.00218302,0.78878
0.62379,0.79268,-0.452303,0.00218302,0.78881
0.62379,0.79268,-0.452303,0.00218302,0.79246
0.62379,0.79268,-0.452303,0.00218302,0.78997
0.62379,0.79268,-0.452303,0.00218302,0.78758
0.62379,0.79268,-0.452303,0.00218302,0.78602
0.62379,0.79268,-0.452303,0.00218302,0.79028
0.62379,0.79268,-0.452303,0.00218302,0.78656
0.62379,0.79268,-0.452303,0.00218302,0.79392
0.62379,0.79268,-0.452303,0.00218302,0.78831
0.62379,0.79268,-0.452303,0.00218302,0.78991
0.62379,0.79268,-0.452303,0.00218302,0.79075
0.62379,0.79268,-0.452303,0.00218302,0.78942
0.62379,0.79268,-0.452303,0.00218302,0.78881
0.62379,0.79268,-0.452303,0.00218302,0.78905
0.62379,0.79268,-0.452303,0.00218302,0.78974
0.62379,0.79268,-0.452303,0.00218302,0.79037
0.62379,0.79268,-0.452303,0.00218302,0.78631
0.62379,0.79268,-0.452303,0.00218302,0.78857
0.62379,0.79268,-0.452303,0.00218302,0.78689
0.62379,0.79268,-0.452303,0.00218302,0.78931
0.62379,0.79268,-0.452303,0.00218302,0.78688
0.62379,0.79268,-0.452303,0.00218302,0.79047
0.62379,0.79268,-0.452303,0.00218302,0.78903
0.62379,0.79268,-0.452303,0.00218302,0.78703
0.62379,0.79268,-0.452303,0.00218302,0.78743
0.62379,0.79268,-0.452303,0.00218302,0.79063
0.62379,0.79268,-0.452303,0.00218302,0.78781
0.62379,0.79268,-0.452303,0.00218302,0.78804
0.62379,0.79268,-0.452303,0.00218302,0.78827
0.62379,0.79268,-0.452303,0.00218302,0.79214
0.62379,0.79268,-0.452303,0.00218302,0.78883
0.62379,0.79268,-0.452303,0.00218302,0.78733
0.62379,0.79268,-0.452303,0.00218302,0.78506
0.62379,0.79268,-0.452303,0.00218302,0.78914
0.62379,0.79268,-0.452303,0.00218302,0.78949
0.62379,0.79268,-0.452303,0.00218302,0.79097
0.62379,0.79268,-0.452303,0.00218302,0.78882
0.62379,0.79268,-0.452303,0.00218302,0.78713
0.62379,0.79268,-0.452303,0.00218302,0.78762
0.62379,0.79268,-0.452303,0.00218302,0.7935
0.62379,0.79268,-0.452303,0.00218302,0.78633
0.62379,0.79268,-0.452303,0.00218302,0.78889
0.62379,0.79268,-0.452303,0.00218302,0.78822
0.62379,0.79268,-0.452303,0.00218302,0.78807
0.62379,0.79268,-0.452303,0.00218302,0.78965
0.62379,0.79268,-0.452303,0.00218302,0.7916
0.62379,0.79268,-0.452303,0.00218302,0.78727
0.62379,0.79268,-0.452303,0.00218302,0.79097
0.62379,0.79268,-0.452303,0.00218302,0.78622
0.62379,0.79268,-0.452303,0.00218302,0.78892
0.62379,0.79268,-0.452303,0.00218302,0.78891
0.62379,0.79268,-0.452303,0.00218302,0.78848
0.62379,0.79268,-0.452303,0.00218302,0.79088
0.62379,0.79268,-0.452303,0.00218302,0.78821
0.62379,0.79268,-0.452303,0.00218302,0.79178
0.62379,0.79268,-0.452303,0.00218302,0.78775
0.62379,0.79268,-0.452303,0.00218302,0.789
0.62379,0.79268,-0.452303,0.00218302,0.78697
0.62379,0.79268,-0.452303,0.00218302,0.78951
0.62379,0.79268,-0.452303,0.00218302,0.78879
0.62379,0.79268,-0.452303,0.00218302,0.79018
0.62379,0.79268,-0.452303,0.00218302,0.79001
0.62379,0.79268,-0.452303,0.00218302,0.78852
0.62379,0.79268,-0.452303,0.00218302,0.78812
0.62379,0.79268,-0.452303,0.00218302,0.78819
0.62379,0.79268,-0.452303,0.00218302,0.78932
0.62379,0.79268,-0.452303,0.00218302,0.78977
0.62379,0.79268,-0.452303,0.00218302,0.79045
0.62379,0.79268,-0.452303,0.00218302,0.78663
0.62379,0.79268,-0.452303,0.00218302,0.78813
0.62379,0.79268,-0.452303,0.00218302,0.78943
0.62379,0.79268,-0.452303,0.00218302,0.7907
0.62379,0.79268,-0.452303,0.00218302,0.78913
0.62379,0.79268,-0.452303,0.00218302,0.79128
0.62379,0.79268,-0.452303,0.00218302,0.78969
0.62379,0.79268,-0.452303,0.00218302,0.78689
0.62379,0.79268,-0.452303,0.00218302,0.78888
0.62379,0.79268,-0.452303,0.00218302,0.7905
0.62379,0.79268,-0.452303,0.00218302,0.7879
0.62379,0.79268,-0.452303,0.00218302,0.78948
0.62379,0.79268,-0.452303,0.00218302,0.79033
0.62379,0.79268,-0.452303,0.00218302,0.79012
0.62379,0.79268,-0.452303,0.00218302,0.78938
0.62379,0.79268,-0.452303,0.00218302,0.7908
0.62379,0.79268,-0.452303,0.00218302,0.78872
0.62379,0.79268,-0.452303,0.00218302,0.7895
0.62379,0.79268,-0.452303,0.00218302,0.79088
0.62379,0.79268,-0.452303,0.00218302,0.78889
0.62379,0.79268,-0.452303,0.00218302,0.79046
0.62379,0.79268,-0.452303,0.00218302,0.79151
0.62379,0.79268,-0.452303,0.00218302,0.7876
0.62379,0.79268,-0.452303,0.00218302,0.78807
0.62379,0.79268,-0.452303,0.00218302,0.78806
0.62379,0.79268,-0.452303,0.00218302,0.79121
0.62379,0.79268,-0.452303,0.00218302,0.78874
0.62379,0.79268,-0.452303,0.00218302,0.78828
0.62379,0.79268,-0.452303,0.00218302,0.78691
0.62379,0.79268,-0.452303,0.00218302,0.78945
0.62379,0.79268,-0.452303,0.00218302,0.78903
0.62379,0.79268,-0.452303,0.00218302,0.79044
0.62379,0.79268,-0.452303,0.00218302,0.78811
0.62379,0.79268,-0.452303,0.00218302,0.7907
0.62379,0.79268,-0.452303,0.00218302,0.78817
0.62379,0.79268,-0.452303,0.00218302,0.7907
0.62379,0.79268,-0.452303,0.00218302,0.78798
0.62379,0.79268,-0.452303,0.00218302,0.78862
0.62379,0.79268,-0.452303,0.00218302,0.78953
0.62379,0.79268,-0.452303,0.00218302,0.78988
0.62379,0.79268,-0.452303,0.00218302,0.78627
0.62379,0.79268,-0.452303,0.00218302,0.7903
0.62379,0.79268,-0.452303,0.00218302,0.78966
0.62379,0.79268,-0.452303,0.00218302,0.79057
0.62379,0.79268,-0.452303,0.00218302,0.78915
0.62379,0.79268,-0.452303,0.00218302,0.78856
0.62379,0.79268,-0.452303,0.00218302,0.78833
0.62379,0.79268,-0.452303,0.00218302,0.79084
0.62379,0.79268,-0.452303,0.00218302,0.79079
0.62379,0.79268,-0.452303,0.00218302,0.79
0.62379,0.79268,-0.452303,0.00218302,0.78957
0.62379,0.79268,-0.452303,0.00218302,0.78666
0.62379,0.79268,-0.452303,0.00218302,0.79006
0.62379,0.79268,-0.452303,0.00218302,0.79028
0.62379,0.79268,-0.452303,0.00218302,0.79009
0.62379,0.79268,-0.452303,0.00218302,0.78807
0.62379,0.79268,-0.452303,0.00218302,0.78638
0.62379,0.79268,-0.452303,0.00218302,0.79341
0.62379,0.79268,-0.452303,0.00218302,0.78774
0.62379,0.79268,-0.452303,0.00218302,0.78802
0.62379,0.79268,-0.452303,0.00218302,0.78905
0.62379,0.79268,-0.452303,0.00218302,0.79068
0.62379,0.79268,-0.452303,0.00218302,0.79078
0.62379,0.79268,-0.452303,0.00218302,0.78974
0.62379,0.79268,-0.452303,0.00218302,0.78716
0.62379,0.79268,-0.452303,0.00218302,0.78871
0.62379,0.79268,-0.452303,0.00218302,0.78837
0.62379,0.79268,-0.452303,0.00218302,0.78975
0.62379,0.79268,-0.452303,0.00218302,0.7873
0.62379,0.79268,-0.452303,0.00218302,0.78876
0.62379,0.79268,-0.452303,0.00218302,0.78727
0.62379,0.79268,-0.452303,0.00218302,0.79036
0.62379,0.79268,-0.452303,0.00218302,0.78889
0.62379,0.79268,-0.452303,0.00218302,0.78992
0.62379,0.79268,-0.452303,0.00218302,0.7895
0.62379,0.79268,-0.452303,0.00218302,0.78802
0.62379,0.79268,-0.452303,0.00218302,0.7898
0.62379,0.79268,-0.452303,0.00218302,0.78997
0.62379,0.79268,-0.452303,0.00218302,0.78975
0.62379,0.79268,-0.452303,0.00218302,0.78772
0.62379,0.79268,-0.452303,0.00218302,0.78868
0.62379,0.79268,-0.452303,0.00218302,0.78855
0.62379,0.79268,-0.452303,0.00218302,0.78723
0.62379,0.79268,-0.452303,0.00218302,0.7909
0.62379,0.79268,-0.452303,0.00218302,0.79015
0.62379,0.79268,-0.452303,0.00218302,0.78801
0.62379,0.79268,-0.452303,0.00218302,0.79084
0.62379,0.79268,-0.452303,0.00218302,0.79106
0.62379,0.79268,-0.452303,0.00218302,0.78979
0.62379,0.79268,-0.452303,0.00218302,0.78968
0.62379,0.79268,-0.452303,0.00218302,0.78889
0.62379,0.79268,-0.452303,0.00218302,0.78896
0.62379,0.79268,-0.452303,0.00218302,0.79164
0.62379,0.79268,-0.452303,0.00218302,0.78743
0.62379,0.79268,-0.452303,0.00218302,0.78737
0.62379,0.79268,-0.452303,0.00218302,0.78999
0.62379,0.79268,-0.452303,0.00218302,0.78892
0.62379,0.79268,-0.452303,0.00218302,0.788
0.62379,0.79268,-0.452303,0.00218302,0.78992
0.62379,0.79268,-0.452303,0.00218302,0.78906
0.62379,0.79268,-0.452303,0.00218302,0.78924
0.62379,0.79268,-0.452303,0.00218302,0.78949
0.62379,0.79268,-0.452303,0.00218302,0.79027
0.62379,0.79268,-0.452303,0.00218302,0.7882
0.62379,0.79268,-0.452303,0.00218302,0.79022
0.62379,0.79268,-0.452303,0.00218302,0.79117
0.62379,0.79268,-0.452303,0.00218302,0.78573
0.62379,0.79268,-0.452303,0.00218302,0.79203
0.62379,0.79268,-0.452303,0.00218302,0.78793
0.62379,0.79268,-0.452303,0.00218302,0.78923
0.62379,0.79268,-0.452303,0.00218302,0.79132
0.62379,0.79268,-0.452303,0.00218302,0.79113
0.62379,0.79268,-0.452303,0.00218302,0.78701
0.62379,0.79268,-0.452303,0.00218302,0.78856
0.62379,0.79268,-0.452303,0.00218302,0.78979
0.62379,0.79268,-0.452303,0.00218302,0.78754
0.62379,0.79268,-0.452303,0.00218302,0.78825
0.62379,0.79268,-0.452303,0.00218302,0.78919
0.62379,0.79268,-0.452303,0.00218302,0.78925
0.62379,0.79268,-0.452303,0.00218302,0.7889
0.62379,0.79268,-0.452303,0.00218302,0.78821
0.62379,0.79268,-0.452303,0.00218302,0.78869
0.62379,0.79268,-0.452303,0.00218302,0.79136
0.62379,0.79268,-0.452303,0.00218302,0.7898
0.62379,0.79268,-0.452303,0.00218302,0.79077
0.62379,0.79268,-0.452303,0.00218302,0.79094
0.62379,0.79268,-0.452303,0.00218302,0.79046
0.62379,0.79268,-0.452303,0.00218302,0.79024
0.62379,0.79268,-0.452303,0.00218302,0.78796
0.62379,0.79268,-0.452303,0.00218302,0.79101
0.62379,0.79268,-0.452303,0.00218302,0.78899
0.62379,0.79268,-0.452303,0.00218302,0.78904
0.62379,0.79268,-0.452303,0.00218302,0.78743
0.62379,0.79268,-0.452303,0.00218302,0.78982
0.62379,0.79268,-0.452303,0.00218302,0.78642
0.62379,0.79268,-0.452303,0.00218302,0.78813
0.62379,0.79268,-0.452303,0.00218302,0.78924
0.62379,0.79268,-0.452303,0.00218302,0.78638
0.62379,0.79268,-0.452303,0.00218302,0.78897
0.62379,0.79268,-0.452303,0.00218302,0.78824
0.62379,0.79268,-0.452303,0.00218302,0.78873
0.62379,0.79268,-0.452303,0.00218302,0.78808
0.62379,0.79268,-0.452303,0.00218302,0.78723
0.62379,0.79268,-0.452303,0.00218302,0.78902
0.62379,0.79268,-0.452303,0.00218302,0.78852
0.62379,0.79268,-0.452303,0.00218302,0.7884
0.62379,0.79268,-0.452303,0.00218302,0.78952
0.62379,0.79268,-0.452303,0.00218302,0.78977
0.62379,0.79268,-0.452303,0.00218302,0.78947
0.62379,0.79268,-0.452303,0.00218302,0.79022
0.62379,0.79268,-0.452303,0.00218302,0.79097
0.62379,0.79268,-0.452303,0.00218302,0.79158
0.62379,0.79268,-0.452303,0.00218302,0.78767
0.62379,0.79268,-0.452303,0.00218302,0.78787
0.62379,0.79268,-0.452303,0.00218302,0.78757
0.62379,0.79268,-0.452303,0.00218302,0.78962
0.62379,0.79268,-0.452303,0.00218302,0.78705
0.62379,0.79268,-0.452303,0.00218302,0.7883
0.62379,0.79268,-0.452303,0.00218302,0.78632
0.62379,0.79268,-0.452303,0.00218302,0.79028
0.62379,0.79268,-0.452303,0.00218302,0.78992
0.62379,0.79268,-0.452303,0.00218302,0.7893
0.62379,0.79268,-0.452303,0.00218302,0.78903
0.62379,0.79268,-0.452303,0.00218302,0.78895
0.62379,0.79268,-0.452303,0.00218302,0.7919
0.62379,0.79268,-0.452303,0.00218302,0.78748
0.62379,0.79268,-0.452303,0.00218302,0.7909
0.62379,0.79268,-0.452303,0.00218302,0.79135
0.62379,0.79268,-0.452303,0.00218302,0.7872
0.62379,0.79268,-0.452303,0.00218302,0.78775
0.62379,0.79268,-0.452303,0.00218302,0.78883
0.62379,0.79268,-0.452303,0.00218302,0.79188
0.62379,0.79268,-0.452303,0.00218302,0.79168
0.62379,0.79268,-0.452303,0.00218302,0.78821
0.62379,0.79268,-0.452303,0.00218302,0.79016
0.62379,0.79268,-0.452303,0.00218302,0.78811
0.62379,0.79268,-0.452303,0.00218302,0.7877
0.62379,0.79268,-0.452303,0.00218302,0.78962
0.62379,0.79268,-0.452303,0.00218302,0.79141
0.62379,0.79268,-0.452303,0.00218302,0.78839
0.62379,0.79268,-0.452303,0.00218302,0.78972
0.62379,0.79268,-0.452303,0.00218302,0.7878
0.62379,0.79268,-0.452303,0.00218302,0.78824
0.62379,0.79268,-0.452303,0.00218302,0.78782
0.62379,0.79268,-0.452303,0.00218302,0.79079
0.62379,0.79268,-0.452303,0.00218302,0.79004
0.62379,0.79268,-0.452303,0.00218302,0.78919
0.62379,0.79268,-0.452303,0.00218302,0.792
