sigma,mu,exp_H,error,acceptance
0.623829,0.792589,-0.452552,0.00200707,0.79294
0.623829,0.792589,-0.452552,0.00200707,0.78979
0.623829,0.792589,-0.452552,0.00200707,0.78584
0.623829,0.792589,-0.452552,0.00200707,0.78857
0.623829,0.792589,-0.452552,0.00200707,0.78777
0.623829,0.792589,-0.452552,0.00200707,0.79067
0.623829,0.792589,-0.452552,0.00200707,0.79226
0.623829,0.792589,-0.452552,0.00200707,0.79119
0.623829,0.792589,-0.452552,0.00200707,0.7898
0.623829,0.792589,-0.452552,0.00200707,0.78639
0.623829,0.792589,-0.452552,0.00200707,0.79253
0.623829,0.792589,-0.452552,0.00200707,0.78596
0.623829,0.792589,-0.452552,0.00200707,0.7884
0.623829,0.792589,-0.452552,0.00200707,0.78672
0.623829,0.792589,-0.452552,0.00200707,0.78949
0.623829,0.792589,-0.452552,0.00200707,0.7887
0.623829,0.792589,-0.452552,0.00200707,0.78829
0.623829,0.792589,-0.452552,0.00200707,0.78817
0.623829,0.792589,-0.452552,0.00200707,0.7902
0.623829,0.792589,-0.452552,0.00200707,0.78654
0.623829,0.792589,-0.452552,0.00200707,0.78977
0.623829,0.792589,-0.452552,0.00200707,0.78811
0.623829,0.792589,-0.452552,0.00200707,0.78752
0.623829,0.792589,-0.452552,0.00200707,0.78657
0.623829,0.792589,-0.452552,0.00200707,0.78664
0.623829,0.792589,-0.452552,0.00200707,0.78932
0.623829,0.792589,-0.452552,0.00200707,0.78863
0.623829,0.792589,-0.452552,0.00200707,0.78705
0.623829,0.792589,-0.452552,0.00200707,0.78921
0.623829,0.792589,-0.452552,0.00200707,0.78906
0.623829,0.792589,-0.452552,0.00200707,0.78971
0.623829,0.792589,-0.452552,0.00200707,0.78704
0.623829,0.792589,-0.452552,0.00200707,0.79059
0.623829,0.792589,-0.452552,0.00200707,0.78649
0.623829,0.792589,-0.452552,0.00200707,0.79044
0.623829,0.792589,-0.452552,0.00200707,0.78674
0.623829,0.792589,-0.452552,0.00200707,0.78801
0.623829,0.792589,-0.452552,0.00200707,0.78826
0.623829,0.792589,-0.452552,0.00200707,0.78833
0.623829,0.792589,-0.452552,0.00200707,0.79009
0.623829,0.792589,-0.452552,0.00200707,0.7913
0.623829,0.792589,-0.452552,0.00200707,0.78875
0.623829,0.792589,-0.452552,0.00200707,0.78784
0.623829,0.792589,-0.452552,0.00200707,0.78969
0.623829,0.792589,-0.452552,0.00200707,0.78818
0.623829,0.792589,-0.452552,0.00200707,0.78814
0.623829,0.792589,-0.452552,0.00200707,0.79087
0.623829,0.792589,-0.452552,0.00200707,0.78672
0.623829,0.792589,-0.452552,0.00200707,0.78753
0.623829,0.792589,-0.452552,0.00200707,0.79152
0.623829,0.792589,-0.452552,0.00200707,0.78904
0.623829,0.792589,-0.452552,0.00200707,0.78758
0.623829,0.792589,-0.452552,0.00200707,0.79151
0.623829,0.792589,-0.452552,0.00200707,0.78901
0.623829,0.792589,-0.452552,0.00200707,0.78873
0.623829,0.792589,-0.452552,0.00200707,0.78838
0.623829,0.792589,-0.452552,0.00200707,0.79163
0.623829,0.792589,-0.452552,0.00200707,0.78866
0.623829,0.792589,-0.452552,0.00200707,0.78936
0.623829,0.792589,-0.452552,0.00200707,0.78865
0.623829,0.792589,-0.452552,0.00200707,0.78946
0.623829,0.792589,-0.452552,0.00200707,0.7894
0.623829,0.792589,-0.452552,0.00200707,0.78964
0.623829,0.792589,-0.452552,0.00200707,0.78626
0.623829,0.792589,-0.452552,0.00200707,0.7898
0.623829,0.792589,-0.452552,0.00200707,0.7884
0.623829,0.792589,-0.452552,0.00200707,0.7893
0.623829,0.792589,-0.452552,0.00200707,0.79002
0.623829,0.792589,-0.452552,0.00200707,0.79043
0.623829,0.792589,-0.452552,0.00200707,0.78834
0.623829,0.792589,-0.452552,0.00200707,0.79037
0.623829,0.792589,-0.452552,0.00200707,0.78836
0.623829,0.792589,-0.452552,0.00200707,0.78847
0.623829,0.792589,-0.452552,0.00200707,0.78805
0.623829,0.792589,-0.452552,0.00200707,0.79124
0.623829,0.792589,-0.452552,0.00200707,0.78829
0.623829,0.792589,-0.452552,0.00200707,0.78788
0.623829,0.792589,-0.452552,0.00200707,0.78891
0.623829,0.792589,-0.452552,0.00200707,0.7884
0.623829,0.792589,-0.452552,0.00200707,0.78924
0.623829,0.792589,-0.452552,0.00200707,0.79176
0.623829,0.792589,-0.452552,0.00200707,0.79036
0.623829,0.792589,-0.452552,0.00200707,0.78864
0.623829,0.792589,-0.452552,0.00200707,0.78853
0.623829,0.792589,-0.452552,0.00200707,0.79011
0.623829,0.792589,-0.452552,0.00200707,0.78822
0.623829,0.792589,-0.452552,0.00200707,0.78891
0.623829,0.792589,-0.452552,0.00200707,0.78821
0.623829,0.792589,-0.452552,0.00200707,0.79041
0.623829,0.792589,-0.452552,0.00200707,0.78856
0.623829,0.792589,-0.452552,0.00200707,0.79096
0.623829,0.792589,-0.452552,0.00200707,0.78821
0.623829,0.792589,-0.452552,0.00200707,0.78996
0.623829,0.792589,-0.452552,0.00200707,0.79055
0.623829,0.792589,-0.452552,0.00200707,0.78869
0.623829,0.792589,-0.452552,0.00200707,0.78806
0.623829,0.792589,-0.452552,0.00200707,0.78936
0.623829,0.792589,-0.452552,0.00200707,0.78736
0.623829,0.792589,-0.452552,0.00200707,0.78581
0.623829,0.792589,-0.452552,0.00200707,0.78706
0.623829,0.792589,-0.452552,0.00200707,0.79248
0.623829,0.792589,-0.452552,0.00200707,0.79046
0.623829,0.792589,-0.452552,0.00200707,0.79086
0.623829,0.792589,-0.452552,0.00200707,0.78707
0.623829,0.792589,-0.452552,0.00200707,0.79107
0.623829,0.792589,-0.452552,0.00200707,0.78974
0.623829,0.792589,-0.452552,0.00200707,0.78965
0.623829,0.792589,-0.452552,0.00200707,0.79069
0.623829,0.792589,-0.452552,0.00200707,0.78725
0.623829,0.792589,-0.452552,0.00200707,0.78892
0.623829,0.792589,-0.452552,0.00200707,0.79015
0.623829,0.792589,-0.452552,0.00200707,0.78986
0.623829,0.792589,-0.452552,0.00200707,0.79012
0.623829,0.792589,-0.452552,0.00200707,0.78758
0.623829,0.792589,-0.452552,0.00200707,0.78948
0.623829,0.792589,-0.452552,0.00200707,0.79002
0.623829,0.792589,-0.452552,0.00200707,0.788
0.623829,0.792589,-0.452552,0.00200707,0.78781
0.623829,0.792589,-0.452552,0.00200707,0.78876
0.623829,0.792589,-0.452552,0.00200707,0.79027
0.623829,0.792589,-0.452552,0.00200707,0.79255
0.623829,0.792589,-0.452552,0.00200707,0.78951
0.623829,0.792589,-0.452552,0.00200707,0.79001
0.623829,0.792589,-0.452552,0.00200707,0.78808
0.623829,0.792589,-0.452552,0.00200707,0.79098
0.623829,0.792589,-0.452552,0.00200707,0.78656
0.623829,0.792589,-0.452552,0.00200707,0.78898
0.623829,0.792589,-0.452552,0.00200707,0.79157
0.623829,0.792589,-0.452552,0.00200707,0.78896
0.623829,0.792589,-0.452552,0.00200707,0.79031
0.623829,0.792589,-0.452552,0.00200707,0.79031
0.623829,0.792589,-0.452552,0.00200707,0.78932
0.623829,0.792589,-0.452552,0.00200707,0.78659
0.623829,0.792589,-0.452552,0.00200707,0.79166
0.623829,0.792589,-0.452552,0.00200707,0.79062
0.623829,0.792589,-0.452552,0.00200707,0.78701
0.623829,0.792589,-0.452552,0.00200707,0.78841
0.623829,0.792589,-0.452552,0.00200707,0.7883
0.623829,0.792589,-0.452552,0.00200707,0.78829
0.623829,0.792589,-0.452552,0.00200707,0.78843
0.623829,0.792589,-0.452552,0.00200707,0.79035
0.623829,0.792589,-0.452552,0.00200707,0.7895
0.623829,0.792589,-0.452552,0.00200707,0.7911
0.623829,0.792589,-0.452552,0.00200707,0.78571
0.623829,0.792589,-0.452552,0.00200707,0.78807
0.623829,0.792589,-0.452552,0.00200707,0.78683
0.623829,0.792589,-0.452552,0.00200707,0.79
0.623829,0.792589,-0.452552,0.00200707,0.79306
0.623829,0.792589,-0.452552,0.00200707,0.79066
0.623829,0.792589,-0.452552,0.00200707,0.78623
0.623829,0.792589,-0.452552,0.00200707,0.78967
0.623829,0.792589,-0.452552,0.00200707,0.78759
0.623829,0.792589,-0.452552,0.00200707,0.78942
0.623829,0.792589,-0.452552,0.00200707,0.7879
0.623829,0.792589,-0.452552,0.00200707,0.7871
0.623829,0.792589,-0.452552,0.00200707,0.78935
0.623829,0.792589,-0.452552,0.00200707,0.78669
0.623829,0.792589,-0.452552,0.00200707,0.78687
0.623829,0.792589,-0.452552,0.00200707,0.78853
0.623829,0.792589,-0.452552,0.00200707,0.78543
0.623829,0.792589,-0.452552,0.00200707,0.79013
0.623829,0.792589,-0.452552,0.00200707,0.78519
0.623829,0.792589,-0.452552,0.00200707,0.78735
0.623829,0.792589,-0.452552,0.00200707,0.78658
0.623829,0.792589,-0.452552,0.00200707,0.78921
0.623829,0.792589,-0.452552,0.00200707,0.78972
0.623829,0.792589,-0.452552,0.00200707,0.78888
0.623829,0.792589,-0.452552,0.00200707,0.78803
0.623829,0.792589,-0.452552,0.00200707,0.78792
0.623829,0.792589,-0.452552,0.00200707,0.78984
0.623829,0.792589,-0.452552,0.00200707,0.78939
0.623829,0.792589,-0.452552,0.00200707,0.78803
0.623829,0.792589,-0.452552,0.00200707,0.79184
0.623829,0.792589,-0.452552,0.00200707,0.79017
0.623829,0.792589,-0.452552,0.00200707,0.78833
0.623829,0.792589,-0.452552,0.00200707,0.79072
0.623829,0.792589,-0.452552,0.00200707,0.78896
0.623829,0.792589,-0.452552,0.00200707,0.78931
0.623829,0.792589,-0.452552,0.00200707,0.78811
0.623829,0.792589,-0.452552,0.00200707,0.78878
0.623829,0.792589,-0.452552,0.00200707,0.78566
0.623829,0.792589,-0.452552,0.00200707,0.78527
0.623829,0.792589,-0.452552,0.00200707,0.7895
0.623829,0.792589,-0.452552,0.00200707,0.79022
0.623829,0.792589,-0.452552,0.00200707,0.79153
0.623829,0.792589,-0.452552,0.00200707,0.79452
0.623829,0.792589,-0.452552,0.00200707,0.78937
0.623829,0.792589,-0.452552,0.00200707,0.79045
0.623829,0.792589,-0.452552,0.00200707,0.78974
0.623829,0.792589,-0.452552,0.00200707,0.78848
0.623829,0.792589,-0.452552,0.00200707,0.7894
0.623829,0.792589,-0.452552,0.00200707,0.7887
0.623829,0.792589,-0.452552,0.00200707,0.79087
0.623829,0.792589,-0.452552,0.00200707,0.78789
0.623829,0.792589,-0.452552,0.00200707,0.78924
0.623829,0.792589,-0.452552,0.00200707,0.78841
0.623829,0.792589,-0.452552,0.00200707,0.78917
0.623829,0.792589,-0.452552,0.00200707,0.78991
0.623829,0.792589,-0.452552,0.00200707,0.79227
0.623829,0.792589,-0.452552,0.00200707,0.79108
0.623829,0.792589,-0.452552,0.00200707,0.79021
0.623829,0.792589,-0.452552,0.00200707,0.78928
0.623829,0.792589,-0.452552,0.00200707,0.79135
0.623829,0.792589,-0.452552,0.00200707,0.78942
0.623829,0.792589,-0.452552,0.00200707,0.78871
0.623829,0.792589,-0.452552,0.00200707,0.79006
0.623829,0.792589,-0.452552,0.00200707,0.78948
0.623829,0.792589,-0.452552,0.00200707,0.78669
0.623829,0.792589,-0.452552,0.00200707,0.78814
0.623829,0.792589,-0.452552,0.00200707,0.78966
0.623829,0.792589,-0.452552,0.00200707,0.79038
0.623829,0.792589,-0.452552,0.00200707,0.78875
0.623829,0.792589,-0.452552,0.00200707,0.7898
0.623829,0.792589,-0.452552,0.00200707,0.78612
0.623829,0.792589,-0.452552,0.00200707,0.78779
0.623829,0.792589,-0.452552,0.00200707,0.78968
0.623829,0.792589,-0.452552,0.00200707,0.7897
0.623829,0.792589,-0.452552,0.00200707,0.78882
0.623829,0.792589,-0.452552,0.00200707,0.78984
0.623829,0.792589,-0.452552,0.00200707,0.78918
0.623829,0.792589,-0.452552,0.00200707,0.79112
0.623829,0.792589,-0.452552,0.00200707,0.7894
0.623829,0.792589,-0.452552,0.00200707,0.79057
0.623829,0.792589,-0.452552,0.00200707,0.78998
0.623829,0.792589,-0.452552,0.00200707,0.79044
0.623829,0.792589,-0.452552,0.00200707,0.78567
0.623829,0.792589,-0.452552,0.00200707,0.78945
0.623829,0.792589,-0.452552,0.00200707,0.79147
0.623829,0.792589,-0.452552,0.00200707,0.78783
0.623829,0.792589,-0.452552,0.00200707,0.788
0.623829,0.792589,-0.452552,0.00200707,0.79016
0.623829,0.792589,-0.452552,0.00200707,0.7855
0.623829,0.792589,-0.452552,0.00200707,0.78943
0.623829,0.792589,-0.452552,0.00200707,0.79112
0.623829,0.792589,-0.452552,0.00200707,0.78997
0.623829,0.792589,-0.452552,0.00200707,0.78703
0.623829,0.792589,-0.452552,0.00200707,0.78921
0.623829,0.792589,-0.452552,0.00200707,0.78958
0.623829,0.792589,-0.452552,0.00200707,0.78881
0.623829,0.792589,-0.452552,0.00200707,0.78903
0.623829,0.792589,-0.452552,0.00200707,0.78871
0.623829,0.792589,-0.452552,0.00200707,0.78885
0.623829,0.792589,-0.452552,0.00200707,0.78517
0.623829,0.792589,-0.452552,0.00200707,0.7896
0.623829,0.792589,-0.452552,0.00200707,0.79031
0.623829,0.792589,-0.452552,0.00200707,0.78817
0.623829,0.792589,-0.452552,0.00200707,0.78806
0.623829,0.792589,-0.452552,0.00200707,0.79215
0.623829,0.792589,-0.452552,0.00200707,0.7882
0.623829,0.792589,-0.452552,0.00200707,0.7916
0.623829,0.792589,-0.452552,0.00200707,0.78845
0.623829,0.792589,-0.452552,0.00200707,0.79121
0.623829,0.792589,-0.452552,0.00200707,0.78746
0.623829,0.792589,-0.452552,0.00200707,0.79001
0.623829,0.792589,-0.452552,0.00200707,0.78867
0.623829,0.792589,-0.452552,0.00200707,0.78755
0.623829,0.792589,-0.452552,0.00200707,0.79107
0.623829,0.792589,-0.452552,0.00200707,0.78666
0.623829,0.792589,-0.452552,0.00200707,0.79039
0.623829,0.792589,-0.452552,0.00200707,0.78808
0.623829,0.792589,-0.452552,0.00200707,0.78914
0.623829,0.792589,-0.452552,0.00200707,0.78953
0.623829,0.792589,-0.452552,0.00200707,0.78852
0.623829,0.792589,-0.452552,0.00200707,0.79004
0.623829,0.792589,-0.452552,0.00200707,0.78816
0.623829,0.792589,-0.452552,0.00200707,0.78775
0.623829,0.792589,-0.452552,0.00200707,0.7873
0.623829,0.792589,-0.452552,0.00200707,0.7891
0.623829,0.792589,-0.452552,0.00200707,0.79136
0.623829,0.792589,-0.452552,0.00200707,0.78925
0.623829,0.792589,-0.452552,0.00200707,0.78957
0.623829,0.792589,-0.452552,0.00200707,0.79272
0.623829,0.792589,-0.452552,0.00200707,0.78841
0.623829,0.792589,-0.452552,0.00200707,0.79053
0.623829,0.792589,-0.452552,0.00200707,0.78958
0.623829,0.792589,-0.452552,0.00200707,0.78467
0.623829,0.792589,-0.452552,0.00200707,0.78981
0.623829,0.792589,-0.452552,0.00200707,0.78812
0.623829,0.792589,-0.452552,0.00200707,0.79151
0.623829,0.792589,-0.452552,0.00200707,0.7869
0.623829,0.792589,-0.452552,0.00200707,0.79013
0.623829,0.792589,-0.452552,0.00200707,0.78716
0.623829,0.792589,-0.452552,0.00200707,0.78743
0.623829,0.792589,-0.452552,0.00200707,0.78721
0.623829,0.792589,-0.452552,0.00200707,0.79079
0.623829,0.792589,-0.452552,0.00200707,0.7911
0.623829,0.792589,-0.452552,0.00200707,0.78785
0.623829,0.792589,-0.452552,0.00200707,0.78885
0.623829,0.792589,-0.452552,0.00200707,0.79032
0.623829,0.792589,-0.452552,0.00200707,0.78882
0.623829,0.792589,-0.452552,0.00200707,0.78655
0.623829,0.792589,-0.452552,0.00200707,0.79008
0.623829,0.792589,-0.452552,0.00200707,0.78769
0.623829,0.792589,-0.452552,0.00200707,0.78714
0.623829,0.792589,-0.452552,0.00200707,0.78839
0.623829,0.792589,-0.452552,0.00200707,0.78723
0.623829,0.792589,-0.452552,0.00200707,0.78954
0.623829,0.792589,-0.452552,0.00200707,0.78784
0.623829,0.792589,-0.452552,0.00200707,0.78904
0.623829,0.792589,-0.452552,0.00200707,0.78812
0.623829,0.792589,-0.452552,0.00200707,0.78797
0.623829,0.792589,-0.452552,0.00200707,0.78885
0.623829,0.792589,-0.452552,0.00200707,0.78853
0.623829,0.792589,-0.452552,0.00200707,0.78604
0.623829,0.792589,-0.452552,0.00200707,0.7917
0.623829,0.792589,-0.452552,0.00200707,0.79042
0.623829,0.792589,-0.452552,0.00200707,0.79004
0.623829,0.792589,-0.452552,0.00200707,0.78987
0.623829,0.792589,-0.452552,0.00200707,0.7895
0.623829,0.792589,-0.452552,0.00200707,0.78941
0.623829,0.792589,-0.452552,0.00200707,0.78928
0.623829,0.792589,-0.452552,0.00200707,0.7885
0.623829,0.792589,-0.452552,0.00200707,0.79067
0.623829,0.792589,-0.452552,0.00200707,0.79018
0.623829,0.792589,-0.452552,0.00200707,0.78849
0.623829,0.792589,-0.452552,0.00200707,0.78953
0.623829,0.792589,-0.452552,0.00200707,0.7893
0.623829,0.792589,-0.452552,0.00200707,0.78915
0.623829,0.792589,-0.452552,0.00200707,0.78958
0.623829,0.792589,-0.452552,0.00200707,0.78922
0.623829,0.792589,-0.452552,0.00200707,0.78765
0.623829,0.792589,-0.452552,0.00200707,0.78871
0.623829,0.792589,-0.452552,0.00200707,0.79053
0.623829,0.792589,-0.452552,0.00200707,0.78964
0.623829,0.792589,-0.452552,0.00200707,0.78836
0.623829,0.792589,-0.452552,0.00200707,0.78914
0.623829,0.792589,-0.452552,0.00200707,0.78917
0.623829,0.792589,-0.452552,0.00200707,0.78784
0.623829,0.792589,-0.452552,0.00200707,0.78852
0.623829,0.792589,-0.452552,0.00200707,0.78845
0.623829,0.792589,-0.452552,0.00200707,0.78852
0.623829,0.792589,-0.452552,0.00200707,0.78931
0.623829,0.792589,-0.452552,0.00200707,0.78919
0.623829,0.792589,-0.452552,0.00200707,0.78939
0.623829,0.792589,-0.452552,0.00200707,0.78735
0.623829,0.792589,-0.452552,0.00200707,0.78813
0.623829,0.792589,-0.452552,0.00200707,0.78894
0.623829,0.792589,-0.452552,0.00200707,0.79371
0.623829,0.792589,-0.452552,0.00200707,0.79064
0.623829,0.792589,-0.452552,0.00200707,0.79038
0.623829,0.792589,-0.452552,0.00200707,0.78812
0.623829,0.792589,-0.452552,0.00200707,0.78653
0.623829,0.792589,-0.452552,0.00200707,0.78789
0.623829,0.792589,-0.452552,0.00200707,0.78957
0.623829,0.792589,-0.452552,0.00200707,0.78715
0.623829,0.792589,-0.452552,0.00200707,0.79064
0.623829,0.792589,-0.452552,0.00200707,0.78776
0.623829,0.792589,-0.452552,0.00200707,0.79077
0.623829,0.792589,-0.452552,0.00200707,0.79011
0.623829,0.792589,-0.452552,0.00200707,0.787
0.623829,0.792589,-0.452552,0.00200707,0.78897
0.623829,0.792589,-0.452552,0.00200707,0.78908
0.623829,0.792589,-0.452552,0.00200707,0.78657
0.623829,0.792589,-0.452552,0.00200707,0.78848
0.623829,0.792589,-0.452552,0.00200707,0.7893
0.623829,0.792589,-0.452552,0.00200707,0.79097
0.623829,0.792589,-0.452552,0.00200707,0.7879
0.623829,0.792589,-0.452552,0.00200707,0.78663
0.623829,0.792589,-0.452552,0.00200707,0.79119
0.623829,0.792589,-0.452552,0.00200707,0.79
0.623829,0.792589,-0.452552,0.00200707,0.78929
0.623829,0.792589,-0.452552,0.00200707,0.78826
0.623829,0.792589,-0.452552,0.00200707,0.78835
0.623829,0.792589,-0.452552,0.00200707,0.78987
0.623829,0.792589,-0.452552,0.00200707,0.78881
0.623829,0.792589,-0.452552,0.00200707,0.78946
0.623829,0.792589,-0.452552,0.00200707,0.78927
0.623829,0.792589,-0.452552,0.00200707,0.78998
0.623829,0.792589,-0.452552,0.00200707,0.79121
0.623829,0.792589,-0.452552,0.00200707,0.7865
0.623829,0.792589,-0.452552,0.00200707,0.78927
0.623829,0.792589,-0.452552,0.00200707,0.79015
0.623829,0.792589,-0.452552,0.00200707,0.78897
0.623829,0.792589,-0.452552,0.00200707,0.78909
0.623829,0.792589,-0.452552,0.00200707,0.79129
0.623829,0.792589,-0.452552,0.00200707,0.78928
0.623829,0.792589,-0.452552,0.00200707,0.79165
0.623829,0.792589,-0.452552,0.00200707,0.78957
0.623829,0.792589,-0.452552,0.00200707,0.79029
0.623829,0.792589,-0.452552,0.00200707,0.78832
0.623829,0.792589,-0.452552,0.00200707,0.78902
0.623829,0.792589,-0.452552,0.00200707,0.78571
0.623829,0.792589,-0.452552,0.00200707,0.78838
0.623829,0.792589,-0.452552,0.00200707,0.78721
0.623829,0.792589,-0.452552,0.00200707,0.78575
0.623829,0.792589,-0.452552,0.00200707,0.78806
0.623829,0.792589,-0.452552,0.00200707,0.79142
0.623829,0.792589,-0.452552,0.00200707,0.79191
0.623829,0.792589,-0.452552,0.00200707,0.78996
0.623829,0.792589,-0.452552,0.00200707,0.78781
0.623829,0.792589,-0.452552,0.00200707,0.78863
0.623829,0.792589,-0.452552,0.00200707,0.78919
0.623829,0.792589,-0.452552,0.00200707,0.78784
0.623829,0.792589,-0.452552,0.00200707,0.78935
0.623829,0.792589,-0.452552,0.00200707,0.78812
0.623829,0.792589,-0.452552,0.00200707,0.78884
0.623829,0.792589,-0.452552,0.00200707,0.78913
0.623829,0.792589,-0.452552,0.00200707,0.78968
0.623829,0.792589,-0.452552,0.00200707,0.78957
0.623829,0.792589,-0.452552,0.00200707,0.7881
0.623829,0.792589,-0.452552,0.00200707,0.79133
0.623829,0.792589,-0.452552,0.00200707,0.78847
0.623829,0.792589,-0.452552,0.00200707,0.78907
0.623829,0.792589,-0.452552,0.00200707,0.7908
0.623829,0.792589,-0.452552,0.00200707,0.792
0.623829,0.792589,-0.452552,0.00200707,0.78609
0.623829,0.792589,-0.452552,0.00200707,0.78676
0.623829,0.792589,-0.452552,0.00200707,0.79031
0.623829,0.792589,-0.452552,0.00200707,0.78847
0.623829,0.792589,-0.452552,0.00200707,0.78876
0.623829,0.792589,-0.452552,0.00200707,0.78647
0.623829,0.792589,-0.452552,0.00200707,0.78707
0.623829,0.792589,-0.452552,0.00200707,0.78757
0.623829,0.792589,-0.452552,0.00200707,0.7901
0.623829,0.792589,-0.452552,0.00200707,0.79009
0.623829,0.792589,-0.452552,0.00200707,0.78721
0.623829,0.792589,-0.452552,0.00200707,0.78971
0.623829,0.792589,-0.452552,0.00200707,0.78732
0.623829,0.792589,-0.452552,0.00200707,0.78648
0.623829,0.792589,-0.452552,0.00200707,0.79039
0.623829,0.792589,-0.452552,0.00200707,0.79037
0.623829,0.792589,-0.452552,0.00200707,0.79299
0.623829,0.792589,-0.452552,0.00200707,0.78958
0.623829,0.792589,-0.452552,0.00200707,0.79076
0.623829,0.792589,-0.452552,0.00200707,0.79121
0.623829,0.792589,-0.452552,0.00200707,0.78994
0.623829,0.792589,-0.452552,0.00200707,0.78799
0.623829,0.792589,-0.452552,0.00200707,0.78906
0.623829,0.792589,-0.452552,0.00200707,0.78891
0.623829,0.792589,-0.452552,0.00200707,0.78993
0.623829,0.792589,-0.452552,0.00200707,0.78767
0.623829,0.792589,-0.452552,0.00200707,0.78972
0.623829,0.792589,-0.452552,0.00200707,0.78902
0.623829,0.792589,-0.452552,0.00200707,0.78985
0.623829,0.792589,-0.452552,0.00200707,0.78926
0.623829,0.792589,-0.452552,0.00200707,0.7918
0.623829,0.792589,-0.452552,0.00200707,0.78862
0.623829,0.792589,-0.452552,0.00200707,0.78969
0.623829,0.792589,-0.452552,0.00200707,0.78933
0.623829,0.792589,-0.452552,0.00200707,0.78976
0.623829,0.792589,-0.452552,0.00200707,0.79008
0.623829,0.792589,-0.452552,0.00200707,0.7921
0.623829,0.792589,-0.452552,0.00200707,0.78899
0.623829,0.792589,-0.452552,0.00200707,0.79268
0.623829,0.792589,-0.452552,0.00200707,0.78767
0.623829,0.792589,-0.452552,0.00200707,0.78794
0.623829,0.792589,-0.452552,0.00200707,0.78872
0.623829,0.792589,-0.452552,0.00200707,0.78584
0.623829,0.792589,-0.452552,0.00200707,0.79204
0.623829,0.792589,-0.452552,0.00200707,0.78904
0.623829,0.792589,-0.452552,0.00200707,0.79078
0.623829,0.792589,-0.452552,0.00200707,0.78916
0.623829,0.792589,-0.452552,0.00200707,0.79045
0.623829,0.792589,-0.452552,0.00200707,0.79186
0.623829,0.792589,-0.452552,0.00200707,0.79
0.623829,0.792589,-0.452552,0.00200707,0.79279
0.623829,0.792589,-0.452552,0.00200707,0.78835
0.623829,0.792589,-0.452552,0.00200707,0.7898
0.623829,0.792589,-0.452552,0.00200707,0.78816
0.623829,0.792589,-0.452552,0.00200707,0.79366
0.623829,0.792589,-0.452552,0.00200707,0.78896
0.623829,0.792589,-0.452552,0.00200707,0.79163
0.623829,0.792589,-0.452552,0.00200707,0.78977
0.623829,0.792589,-0.452552,0.00200707,0.79031
0.623829,0.792589,-0.452552,0.00200707,0.78951
0.623829,0.792589,-0.452552,0.00200707,0.79199
0.623829,0.792589,-0.452552,0.00200707,0.7915
0.623829,0.792589,-0.452552,0.00200707,0.78854
0.623829,0.792589,-0.452552,0.00200707,0.78827
0.623829,0.792589,-0.452552,0.00200707,0.79151
0.623829,0.792589,-0.452552,0.00200707,0.78797
0.623829,0.792589,-0.452552,0.00200707,0.78969
0.623829,0.792589,-0.452552,0.00200707,0.79
0.623829,0.792589,-0.452552,0.00200707,0.78982
0.623829,0.792589,-0.452552,0.00200707,0.78806
0.623829,0.792589,-0.452552,0.00200707,0.78836
0.623829,0.792589,-0.452552,0.00200707,0.78734
0.623829,0.792589,-0.452552,0.00200707,0.7868
0.623829,0.792589,-0.452552,0.00200707,0.78595
0.623829,0.792589,-0.452552,0.00200707,0.78724
0.623829,0.792589,-0.452552,0.00200707,0.78959
0.623829,0.792589,-0.452552,0.00200707,0.79016
0.623829,0.792589,-0.452552,0.00200707,0.79155
